nombrepignorante,prenda,dummy_dow1,dummy_dow2,dummy_dow3,dummy_dow4,dummy_dow5,dummy_suc1,dummy_suc2,dummy_suc3,dummy_suc4,dummy_suc5,prestamo,pr_recup,edad,visit_number,faltas,dummy_prenda_tipo1,dummy_prenda_tipo2,dummy_prenda_tipo3,dummy_prenda_tipo4,dummy_edo_civil1,dummy_edo_civil2,dummy_edo_civil3,dummy_choose_same1,dummy_choose_same2,genero,pres_antes,fam_pide,fam_comun,ahorros,cta_tanda,masqueprepa,estresado_seguido,pb,fb,hace_presupuesto,tentado,low_cost,low_time,rec_cel,tau_hat_oobpredictions,insample,pago_frec_vol_fee
7.21519002117e+18,5520207,0,1,0,0,0,0,1,0,0,0,12450,100,45,1,0,0,0,1,0,1,0,0,0,0,1,1,0,1,1,1,1,1,0,0,1,1,0,1,1,,1,0
1.95941659681e+18,42125230,0,1,0,0,0,0,0,1,0,0,600,100,26,1,0,0,0,1,0,0,1,0,0,0,0,1,1,1,1,0,1,0,1,0,0,1,1,0,1,,1,1
-6.58417019699e+18,78132957,1,0,0,0,0,0,0,0,1,0,8140,100,62,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,,1,0
2.59821028503e+18,78134506,0,0,1,0,0,0,0,0,1,0,1100,100,25,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,,1,0
-2.32241695908e+17,78134777,0,0,0,0,1,0,0,0,1,0,3170,90,49,1,.5714286,0,1,0,0,0,1,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,,1,0
5.94758651659e+18,3586675,0,0,0,0,1,1,0,0,0,0,2050,90,37,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,,1,0
5.56458258460e+18,3594443,0,1,0,0,0,1,0,0,0,0,860,100,48,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0,1,1,1,0,0,0,0,0,0,1,0,,1,1
6.24826599081e+18,10462666,0,0,0,0,0,0,0,0,0,0,1500,100,47,1,0,0,0,1,0,0,0,1,0,0,1,1,1,0,1,0,1,1,0,0,0,0,1,1,0,,1,0
-4.88162740025e+18,78133375,0,0,0,1,0,0,0,0,1,0,3550,100,20,2,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,1,0,,1,0
1.07307626995e+18,10462561,0,1,0,0,0,0,0,0,0,0,500,100,41,2,.14285715,0,1,0,0,0,1,0,0,0,1,1,0,1,0,1,1,0,1,0,1,0,0,0,0,,1,1
-4.27807326557e+18,3592344,0,1,0,0,0,1,0,0,0,0,200,100,19,1,.2857143,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,1,1,,1,0
-1.80973275379e+18,42123688,0,0,0,0,1,0,0,1,0,0,10220,100,43,1,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,0,1,0,0,0,1,0,0,1,0,,1,0
-1.12106501281e+18,42125055,0,0,0,0,0,0,0,1,0,0,740,100,53,1,.42857143,0,1,0,0,0,1,0,0,0,1,1,1,1,0,1,0,0,0,0,1,0,0,0,1,,1,0
2.19998414617e+18,80116733,0,0,0,0,1,0,0,0,0,1,8900,100,62,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,1,0,0,,1,0
-6.67401643126e+18,80117634,0,0,0,1,0,0,0,0,0,1,440,100,31,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,1,0,0,0,0,,1,0
-5.12225898376e+18,42124545,1,0,0,0,0,0,0,1,0,0,610,90,40,1,.14285715,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,1,1,,1,0
-6.26163621777e+18,78133396,0,0,0,0,1,0,0,0,1,0,1000,100,43,1,.14285715,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,1,1,1,,1,0
4.93597491810e+18,78133534,0,0,0,0,0,0,0,0,1,0,2590,100,54,1,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,1,1,0,,1,0
-7.75804505317e+17,3594464,0,0,0,1,0,1,0,0,0,0,7490,100,60,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,,1,0
-1.53333444245e+18,78132995,1,0,0,0,0,0,0,0,1,0,690,100,62,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,,1,0
-6.48829396930e+18,42124578,1,0,0,0,0,0,0,1,0,0,2390,100,30,1,.2857143,0,0,1,0,1,0,0,0,0,0,1,1,1,0,1,1,0,0,0,1,0,1,1,1,,1,0
5.35511903296e+17,10462881,0,0,0,0,1,0,0,0,0,0,3740,100,52,1,.14285715,0,0,1,0,1,0,0,0,0,1,1,1,0,1,1,1,0,1,0,1,0,0,0,1,,1,0
-4.42297760062e+18,10462428,0,0,0,1,0,0,0,0,0,0,1020,100,21,1,.14285715,1,0,0,0,0,1,0,0,0,1,1,0,1,0,1,1,0,1,0,0,0,1,0,0,,1,0
6.96238386644e+17,10462899,1,0,0,0,0,0,0,0,0,0,1790,90,29,1,0,1,0,0,0,1,0,0,0,0,1,1,0,0,1,1,1,1,0,0,1,1,0,0,0,,1,1
2.71943523199e+18,42125766,0,0,0,1,0,0,0,1,0,0,3540,100,58,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,,1,0
3.03312463713e+18,80116749,0,0,0,0,0,0,0,0,0,1,620,100,70,1,.14285715,1,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,0,0,0,1,0,0,0,0,,1,0
-7.09545826082e+18,5520195,1,0,0,0,0,0,1,0,0,0,1030,100,36,1,.14285715,0,0,1,0,1,0,0,0,0,1,1,1,1,0,1,1,1,0,0,0,0,0,0,1,,1,1
3.06643867960e+18,42123676,0,0,0,0,1,0,0,1,0,0,1970,100,53,1,.2857143,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,1,1,,1,0
-3.27441919278e+18,10462556,0,1,0,0,0,0,0,0,0,0,3710,100,46,1,.14285715,0,0,1,0,0,1,0,0,0,1,1,1,0,1,1,1,0,1,0,1,0,1,0,1,,1,1
-6.45111461173e+18,80116750,0,0,0,0,0,0,0,0,0,1,12000,100,35,1,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,1,0,,1,0
7.17595475871e+18,10462434,0,0,0,1,0,0,0,0,0,0,1830,100,42,1,.2857143,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,1,0,1,0,1,0,1,0,1,,1,0
-2.10285712063e+18,78134801,0,0,0,0,1,0,0,0,1,0,2740,100,30,1,.2857143,0,1,0,0,0,1,0,0,0,1,1,1,1,0,0,1,0,0,0,1,0,1,1,0,,1,0
5.55936931463e+18,78136008,0,0,1,0,0,0,0,0,1,0,1930,100,35,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,,1,0
5.50467087903e+18,78134504,0,0,1,0,0,0,0,0,1,0,2880,100,33,1,.42857143,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,1,,1,0
1.85244741657e+18,80117866,0,0,0,0,1,0,0,0,0,1,2640,80,29,1,.2857143,0,1,0,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,1,0,0,1,1,,1,0
-5.50848587696e+18,3594433,0,1,0,0,0,1,0,0,0,0,3820,100,75,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,,1,0
2.75976878014e+18,78131732,0,0,1,0,0,0,0,0,1,0,2680,100,53,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,1,0,1,0,0,1,0,1,1,0,,1,0
-6.64936499937e+18,78134761,0,0,0,0,1,0,0,0,1,0,1190,100,32,1,0,0,1,0,0,1,0,0,0,0,1,1,0,1,0,0,1,1,1,0,1,0,1,0,0,,1,0
6.40466221146e+18,78134464,0,1,0,0,0,0,0,0,1,0,1710,100,54,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,0,1,0,1,,1,0
1.29077818900e+18,3592334,1,0,0,0,0,1,0,0,0,0,1170,50,42,1,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,,1,0
3.06643867960e+18,42123673,0,0,0,0,1,0,0,1,0,0,1290,100,53,1,.2857143,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,1,1,,1,0
3.17966108034e+18,10462830,0,0,1,0,0,0,0,0,0,0,3870,100,52,1,.14285715,0,1,0,0,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0,1,0,1,1,0,,1,1
2.15174637883e+18,80118455,0,0,1,0,0,0,0,0,0,1,790,90,19,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,0,0,1,,1,0
4.57285451454e+18,78134473,0,1,0,0,0,0,0,0,1,0,990,95,45,1,.14285715,0,0,0,1,0,0,1,0,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,,1,0
8.93666979561e+18,42124233,0,0,0,0,1,0,0,1,0,0,800,50,52,1,.5714286,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,1,0,1,0,1,0,1,,1,0
7.56111757283e+18,3595910,0,0,0,0,1,1,0,0,0,0,6880,100,46,1,.14285715,0,0,1,0,1,0,0,0,0,1,0,1,1,0,1,1,0,0,0,0,0,0,1,0,,1,0
-2.73957631421e+18,78133778,0,0,0,0,0,0,0,0,1,0,400,100,48,1,.2857143,0,1,0,0,0,1,0,0,0,1,1,0,1,1,1,0,0,0,0,1,0,0,0,1,,1,0
3.09298816935e+18,10463043,0,1,0,0,0,0,0,0,0,0,960,100,47,2,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0,0,0,1,0,1,0,0,,1,1
-3.03930287626e+18,42124720,0,0,0,1,0,0,0,1,0,0,2650,90,51,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,1,1,,1,0
3.41758632489e+18,80117912,1,0,0,0,0,0,0,0,0,1,400,100,55,3,.2857143,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,,1,0
-2.05661275068e+18,3592286,1,0,0,0,0,1,0,0,0,0,1850,100,46,1,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,1,1,1,1,0,0,0,0,0,1,,1,0
5.77779383384e+18,5522634,1,0,0,0,0,0,1,0,0,0,2370,30,35,1,0,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0,1,0,0,0,1,0,1,1,1,,1,1
5.22678336316e+18,3595377,0,1,0,0,0,1,0,0,0,0,820,100,27,1,.14285715,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,1,0,0,0,1,0,1,1,0,,1,0
-1.26041956897e+18,42125750,0,0,1,0,0,0,0,1,0,0,2040,100,50,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,,1,0
1.29077818900e+18,3592332,1,0,0,0,0,1,0,0,0,0,1260,50,42,1,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,,1,0
8.44940340581e+18,42123645,0,0,1,0,0,0,0,1,0,0,1670,100,42,1,.14285715,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,,1,1
1.07307626995e+18,10462562,0,1,0,0,0,0,0,0,0,0,1020,100,41,2,.14285715,0,1,0,0,0,1,0,0,0,1,1,0,1,0,1,1,0,1,0,1,0,0,0,0,,1,1
-5.53910296456e+18,42126601,0,0,0,0,0,0,0,1,0,0,3910,100,29,1,.14285715,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0,1,0,0,0,1,0,1,1,0,,1,0
5.12807914842e+18,78133360,0,0,0,1,0,0,0,0,1,0,690,100,44,1,.5714286,1,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,1,1,0,,1,0
-5.18800672722e+18,5523075,0,0,0,0,0,0,1,0,0,0,4430,100,59,1,.14285715,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,0,0,1,0,0,0,1,,1,1
8.82503653511e+18,3595466,0,0,0,0,1,1,0,0,0,0,1340,100,44,1,.71428573,0,0,1,0,0,1,0,0,0,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,,1,0
3.24893223882e+18,3591760,0,0,0,0,0,1,0,0,0,0,400,100,47,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,,1,0
-1.93608270101e+18,78133057,0,1,0,0,0,0,0,0,1,0,1940,100,52,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,,1,0
-6.95308255304e+18,10462862,0,0,0,0,1,0,0,0,0,0,630,100,32,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,,1,0
1.85861692847e+18,10462937,0,1,0,0,0,0,0,0,0,0,3860,100,33,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,,1,0
5.01832180474e+18,80116701,0,0,0,1,0,0,0,0,0,1,110,100,47,1,.2857143,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,,1,0
-6.66444631600e+18,78134692,0,0,1,0,0,0,0,0,1,0,840,80,64,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,1,1,0,,1,0
-5.98436218881e+18,42123690,0,0,0,0,1,0,0,1,0,0,1520,30,28,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,1,0,,1,0
-8.23720720392e+18,42125772,0,0,0,1,0,0,0,1,0,0,480,50,44,1,.14285715,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,1,1,0,1,0,1,1,0,,1,0
4.78025202725e+18,3595335,1,0,0,0,0,1,0,0,0,0,3660,100,21,1,1,0,1,0,0,0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,1,0,0,0,1,,1,0
-8.81923817403e+18,78134815,0,1,0,0,0,0,0,0,1,0,830,100,81,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,,1,0
-4.10692144589e+18,42123772,1,0,0,0,0,0,0,1,0,0,1410,50,27,1,.42857143,0,0,1,0,1,0,0,0,0,0,1,1,1,0,0,1,1,0,0,1,1,1,1,1,,1,0
-8.44529810002e+18,42123733,1,0,0,0,0,0,0,1,0,0,18300,100,51,1,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0,1,0,0,0,1,0,0,1,1,,1,0
7.85441059603e+18,78133055,0,1,0,0,0,0,0,0,1,0,1410,80,35,2,0,0,0,1,0,0,1,0,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0,0,0,,1,0
-7.12107927999e+17,5514204,0,1,0,0,0,0,1,0,0,0,480,100,54,1,0,0,0,1,0,0,0,1,0,0,1,1,0,1,0,0,1,0,0,0,1,0,1,1,1,,1,0
-2.03568595884e+18,42123737,1,0,0,0,0,0,0,1,0,0,6670,100,77,1,0,0,1,0,0,1,0,0,0,0,1,1,1,1,1,1,1,0,0,0,1,0,1,1,1,,1,1
-4.65995639776e+18,10463198,0,0,1,0,0,0,0,0,0,0,2110,100,30,1,0,0,0,1,0,0,1,0,0,0,1,1,0,1,0,1,1,0,0,0,1,0,1,1,0,,1,1
-4.18927239625e+18,42125029,0,0,0,0,0,0,0,1,0,0,1080,100,39,1,.42857143,0,1,0,0,0,1,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,1,1,0,,1,0
-5.82695389014e+18,3586684,0,0,0,0,1,1,0,0,0,0,8360,100,29,1,0,0,0,1,0,0,1,0,0,0,0,1,1,1,1,0,1,0,0,0,1,0,0,0,0,,1,0
-7.77975640394e+18,78133023,0,1,0,0,0,0,0,0,1,0,1570,75,38,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,1,1,0,,1,0
-4.30860749303e+18,5520169,0,0,0,0,0,0,1,0,0,0,1750,100,50,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,1,0,,1,1
-3.03823793986e+18,78133029,0,1,0,0,0,0,0,0,1,0,3720,90,68,1,.14285715,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,1,0,,1,0
-5.54086236119e+18,42124226,0,0,0,0,1,0,0,1,0,0,1180,100,28,1,0,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,1,1,,1,0
-1.94195237064e+18,78134003,1,0,0,0,0,0,0,0,1,0,830,100,58,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,,1,0
1.88157042638e+18,10462910,0,1,0,0,0,0,0,0,0,0,520,100,26,1,.2857143,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,,1,1
-7.83976649595e+18,5514311,1,0,0,0,0,0,1,0,0,0,2590,80,43,1,.2857143,0,0,1,0,1,0,0,0,0,1,1,1,0,1,1,1,0,0,0,1,0,1,1,1,,1,0
1.29077818900e+18,3592330,1,0,0,0,0,1,0,0,0,0,250,50,42,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,,1,1
-6.77762378654e+18,10463164,1,0,0,0,0,0,0,0,0,0,6940,100,40,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,1,0
6.87480983002e+18,5522779,1,0,0,0,0,0,1,0,0,0,2020,100,64,1,1,0,0,1,0,1,0,0,0,0,0,1,0,0,1,1,0,1,0,0,1,0,0,0,0,,1,0
7.69921938443e+18,3594318,0,1,0,0,0,1,0,0,0,0,3070,100,65,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,,1,0
-3.23847402868e+18,10463256,0,0,0,0,1,0,0,0,0,0,3280,90,55,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,1,0,0,,1,0
-5.54086236119e+18,42124225,0,0,0,0,1,0,0,1,0,0,950,100,28,1,0,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,1,1,,1,0
-8.97006696037e+18,3592101,0,1,0,0,0,1,0,0,0,0,2180,50,66,1,.14285715,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,,1,0
4.53290606418e+18,5524331,0,0,0,0,0,0,1,0,0,0,2710,100,52,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,1,0
2.45165465281e+18,78134915,0,0,0,1,0,0,0,0,1,0,880,50,40,2,.2857143,0,0,1,0,1,0,0,0,0,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,,1,0
5.02759656552e+18,78136379,0,0,0,1,0,0,0,0,1,0,960,100,25,2,0,0,0,0,0,0,1,0,0,1,0,1,1,1,0,0,1,0,0,0,1,0,1,1,0,,1,0
1.44846426547e+16,5514214,0,1,0,0,0,0,1,0,0,0,2500,100,33,1,0,0,1,0,0,1,0,0,0,0,1,1,0,0,1,1,1,0,0,0,1,0,1,1,1,,1,0
-7.79053927799e+18,78133043,0,1,0,0,0,0,0,0,1,0,530,80,43,1,0,0,0,1,0,1,0,0,0,0,1,1,0,1,1,0,1,0,0,0,1,0,1,1,0,,1,0
8.82363334640e+18,78134824,0,1,0,0,0,0,0,0,1,0,1010,100,45,1,0,0,1,0,0,1,0,0,0,0,0,1,1,1,1,0,1,1,0,0,0,0,1,0,0,,1,0
-1.33354171854e+17,78132976,1,0,0,0,0,0,0,0,1,0,970,50,57,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,1,0,,1,0
8.44940340581e+18,42123644,0,0,1,0,0,0,0,1,0,0,1850,100,42,1,.14285715,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,,1,1
8.82481090960e+18,80120001,0,0,1,0,0,0,0,0,0,1,2610,100,52,1,1,0,1,0,0,1,0,0,0,0,0,1,0,1,1,1,1,1,0,0,1,0,0,1,0,,1,0
8.22163839961e+17,80117612,0,0,0,1,0,0,0,0,0,1,690,100,45,3,.14285715,0,0,1,0,0,1,0,1,0,1,1,1,1,1,1,1,0,1,0,1,0,0,0,1,,1,0
-2.37800179084e+18,5522621,0,0,0,0,0,0,1,0,0,0,260,100,71,1,.42857143,0,0,1,0,0,1,0,0,0,1,1,1,0,0,0,1,1,0,0,1,1,0,1,0,,1,0
-7.53173434328e+18,80118794,0,0,1,0,0,0,0,0,0,1,580,100,23,1,0,0,1,0,0,1,0,0,0,0,1,1,1,0,0,1,1,0,1,0,1,0,1,0,1,,1,0
-7.83976649595e+18,5514312,1,0,0,0,0,0,1,0,0,0,3490,80,43,1,.2857143,0,0,1,0,1,0,0,0,0,1,1,1,0,1,1,1,0,0,0,1,0,1,1,1,,1,0
-6.58417019699e+18,78132958,1,0,0,0,0,0,0,0,1,0,8490,100,62,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,,1,0
-7.88499030270e+18,10463906,0,0,1,0,0,0,0,0,0,0,3190,0,19,1,0,1,0,0,0,0,1,0,0,0,1,1,1,1,1,0,1,0,1,0,1,0,0,0,0,,1,0
-9.80486380988e+17,5514189,1,0,0,0,0,0,1,0,0,0,2000,80,37,1,.2857143,0,0,1,0,1,0,0,0,0,1,1,1,0,0,1,1,0,0,0,1,1,0,0,0,,1,0
-3.91020146615e+18,80117157,1,0,0,0,0,0,0,0,0,1,620,80,32,1,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,,1,0
-3.15130838542e+18,78136371,0,0,0,1,0,0,0,0,1,0,2810,25,31,2,0,0,1,0,0,1,0,0,0,0,1,1,1,0,0,0,0,1,1,0,1,0,1,1,0,,1,0
-7.22093697406e+18,78136376,0,0,0,1,0,0,0,0,1,0,2450,70,36,1,.71428573,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,,1,0
7.56111757283e+18,3595908,0,0,0,0,1,1,0,0,0,0,2820,100,46,1,.14285715,0,0,1,0,1,0,0,0,0,1,0,1,1,0,1,1,0,0,0,0,0,0,1,0,,1,0
-9.93932412945e+17,78132811,0,1,0,0,0,0,0,0,1,0,6680,100,57,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,0,1,1,0,,1,0
-3.81639362063e+18,78134843,0,1,0,0,0,0,0,0,1,0,430,70,55,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,1,0,1,1,0,0,1,0,1,1,1,,1,0
1.29077818900e+18,3592328,1,0,0,0,0,1,0,0,0,0,770,50,42,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,,1,0
1.29871295633e+18,78136244,0,0,0,1,0,0,0,0,1,0,180,100,27,2,.14285715,0,0,1,0,1,0,0,0,0,0,1,1,0,0,1,1,0,0,0,1,0,0,1,1,,1,0
-1.92572558273e+18,10462440,0,0,0,1,0,0,0,0,0,0,2380,80,50,1,.14285715,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,,1,0
-1.94761294017e+18,5523006,0,1,0,0,0,0,1,0,0,0,2550,100,33,1,.14285715,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,,1,0
-2.03568595884e+18,42123736,1,0,0,0,0,0,0,1,0,0,3690,100,77,1,0,0,1,0,0,1,0,0,0,0,1,1,1,1,1,1,1,0,0,0,1,0,1,1,1,,1,1
-2.61115162257e+18,80117878,0,0,0,0,1,0,0,0,0,1,1230,100,21,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,1,0,0,,1,0
2.45165465281e+18,78134914,0,0,0,1,0,0,0,0,1,0,780,50,40,2,.2857143,0,0,1,0,1,0,0,0,0,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,,1,0
-5.49777868348e+18,10462917,0,1,0,0,0,0,0,0,0,0,2410,100,55,3,.5714286,0,0,1,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1,0,1,0,1,0,1,,1,0
-4.16108706908e+17,42124218,0,0,0,0,1,0,0,1,0,0,330,70,41,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,1,0,1,,1,0
-7.80415508692e+18,80116705,0,0,0,1,0,0,0,0,0,1,3635,80,34,1,.2857143,0,0,0,0,1,0,0,0,0,1,1,1,1,0,1,1,1,0,0,1,1,0,0,0,,1,0
-2.40312851782e+18,42125769,0,0,0,1,0,0,0,1,0,0,3890,100,45,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,,1,0
-5.09697329685e+18,5514306,1,0,0,0,0,0,1,0,0,0,9780,100,38,1,.42857143,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,,1,0
-7.01582678887e+18,3594466,0,0,0,1,0,1,0,0,0,0,290,100,38,1,.2857143,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,1,0,0,1,0,1,1,0,,1,0
-6.98922530774e+18,42125747,0,0,1,0,0,0,0,1,0,0,2320,100,46,2,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,1,1,0,,1,0
-1.26041956897e+18,42125751,0,0,1,0,0,0,0,1,0,0,1880,100,50,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,,1,0
-7.80415508692e+18,80116704,0,0,0,1,0,0,0,0,0,1,1260,80,34,1,.2857143,0,0,0,0,1,0,0,0,0,1,1,1,1,0,1,1,1,0,0,1,1,0,0,0,,1,1
3.06643867960e+18,42123677,0,0,0,0,1,0,0,1,0,0,680,100,53,1,.2857143,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,1,1,,1,0
-3.80361874229e+18,3592194,0,0,0,0,1,1,0,0,0,0,2100,100,50,1,.14285715,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,,1,0
-3.15130838542e+18,78136372,0,0,0,1,0,0,0,0,1,0,7450,25,31,2,0,0,1,0,0,1,0,0,0,0,1,1,1,0,0,0,0,1,1,0,1,0,1,1,0,,1,0
5.62027662395e+18,78136362,0,0,0,1,0,0,0,0,1,0,1140,80,26,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,1,1,0,,1,0
-8.16135593727e+18,42122499,1,0,0,0,0,0,0,1,0,0,1000,100,71,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0,1,1,0,1,0,0,0,0,1,1,0,,1,1
-7.90818633736e+18,10462870,0,0,0,0,1,0,0,0,0,0,4570,100,38,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0,1,0,1,0,0,1,1,0,1,0,0,,1,0
