NombrePignorante,prenda,dummy_dow1,dummy_dow2,dummy_dow3,dummy_dow4,dummy_dow5,dummy_dow6,dummy_suc1,dummy_suc2,dummy_suc3,dummy_suc4,dummy_suc5,dummy_suc6,prestamo,pr_recup,edad,visit_number,faltas,dummy_prenda_tipo1,dummy_prenda_tipo2,dummy_prenda_tipo3,dummy_prenda_tipo4,dummy_prenda_tipo5,dummy_edo_civil1,dummy_edo_civil2,dummy_edo_civil3,dummy_edo_civil4,dummy_choose_same1,dummy_choose_same2,dummy_trabajo1,dummy_trabajo2,dummy_trabajo3,dummy_trabajo4,dummy_trabajo5,dummy_trabajo6,dummy_trabajo7,dummy_trabajo8,genero,pres_antes,fam_pide,fam_comun,ahorros,cta_tanda,renta,comida,medicina,luz,gas,telefono,agua,masqueprepa,estresado_seguido,pb,fb,hace_presupuesto,tentado,low_cost,low_time,rec_cel,dummy_choose_same3,dummy_trabajo9,pro_5,num_p,tau_hat_oob$predictions,tau_hat_oob$variance.estimates,propensity_score
-4.6769886421199995e+018,3592045,1,0,0,0,0,0,1,0,0,0,0,0,650,80,75,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,7,2.097660111437472,0.9572120057777003,0.5270763346555613
-466239752227e7,78134142,0,0,0,1,0,0,0,0,0,1,0,0,1810,100,55,1,0.14285715,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,1,0,1,0,1,0,1,1,1,1,0,1,0,1,0,0.4953389298033833,0.21944613084118617,0.5898072365185905
-465405728239e7,42124327,1,0,0,0,0,0,0,0,1,0,0,0,580,100,52,1,0.2857143,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,1,0,1,1,1,1,0,1,1,1.751903616182089,0.7682158626940117,0.5714446845266434
-465204260322e7,3591976,1,0,0,0,0,0,1,0,0,0,0,0,1280,100,28,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,1,0,1,15,0.4586066240912417,0.11079181347446446,0.6544312433240166
-462051959045e7,5521331,0,0,0,0,0,1,0,1,0,0,0,0,1070,100,76,1,0.71428573,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,0,1,0,1,0,1,0,0,0,0,0,1,1,1,0,1,0,1.1637024362509099,0.8076536912224389,0.6319492490183536
-46128203573e8,42126029,0,0,0,1,0,0,0,0,1,0,0,0,4770,100,28,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,1,0,0,1,1.235808387356541,1.3813188652320778,0.5295113154873556
-453894517791e7,80118822,0,0,0,0,1,0,0,0,0,0,1,0,3840,80,35,1,0.14285715,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0,1,0,1.1387926175524206,0.5783212054733468,0.502921492057116
-453767400261e7,3591991,1,0,0,0,0,0,1,0,0,0,0,0,2520,60,40,1,0.14285715,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,1,0,1,0,0,0,1,1,1,1,0,1,0,1,1,1.7183284930334766,0.8315465141809272,0.5948021704694537
-447280859944e7,10463563,1,0,0,0,0,0,0,0,0,0,0,1,10000,100,27,2,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,0,0,1,1,0.755172622100646,0.2122442147799564,0.5801462845796425
-443296066576e7,80117674,0,0,0,0,0,1,0,0,0,0,1,0,2440,100,59,2,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,1,0,1,0,0.8993070058507411,0.14646837826451548,0.6374690839902324
-441334532065e7,42124651,0,0,0,1,0,0,0,0,1,0,0,0,9010,50,22,1,0.2857143,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,0,1,1,0,0,0,1,0,1,0,1,0,1,0,1.4020112894375198,0.4276286398375809,0.46598659955738325
-440402621312e7,10462422,0,0,1,0,0,0,0,0,0,0,0,1,3500,100,77,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,0,1,1,0,0,1,0.4667734232120211,0.1488263353236084,0.47706654843261126
-439967310429e7,42123490,0,0,0,1,0,0,0,0,1,0,0,0,1540,100,40,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,0,2.424093069488174,2.69474274293094,0.5563193486059638
-439967310429e7,42123491,0,0,0,1,0,0,0,0,1,0,0,0,1530,100,40,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,0,2.5882145329441895,2.802288049515617,0.5614511967256796
-4.3894341290599997e+018,80118481,0,0,0,1,0,0,0,0,0,0,1,0,1530,100,58,1,0.42857143,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,1.2832868524220264,0.741241845819975,0.5169957838193664
-438381265267e7,42124320,1,0,0,0,0,0,0,0,1,0,0,0,530,100,52,1,0.2857143,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,1,1,0,1,0,1,0,1,0,2.87363856038728,1.436340653642974,0.4799929574655249
-438371539457e7,78134523,0,0,0,1,0,0,0,0,0,1,0,0,2600,100,27,1,0.14285715,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,1,1,1,1,0,1,0,1,1,0.10185824242372966,0.20747599752094936,0.5483376822359018
-436729280164e7,80117778,0,1,0,0,0,0,0,0,0,0,1,0,3560,100,46,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,1,0,1,1,0.7143198542397525,0.19852073135483222,0.4831291202093865
-43513897106e8,10463756,0,0,0,0,1,0,0,0,0,0,0,1,1130,100,53,2,0.14285715,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,1,0,1.337250787887345,1.3038817806807483,0.49335024978187564
-43513897106e8,10463755,0,0,0,0,1,0,0,0,0,0,0,1,1190,100,53,2,0.14285715,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,1,0,1.1333938346318098,1.0067284276025164,0.5038506005158951
-433542322725e7,78133978,0,0,0,0,0,1,0,0,0,1,0,0,2590,60,18,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,-0.18863038831814255,0.3585049061777388,0.5112355784108504
-431529944805e7,5522934,0,0,0,0,1,0,0,1,0,0,0,0,4890,100,35,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,1,0,0,3,0.2800684265424265,0.3424134258517667,0.3023713731099545
-431529944805e7,5522936,0,0,0,0,1,0,0,1,0,0,0,0,2890,100,35,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,1,0,0,3,0.2825571482399742,0.3411278515044022,0.3027789404977895
-431529944805e7,5522935,0,0,0,0,1,0,0,1,0,0,0,0,1810,100,35,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,1,0,0,3,0.38985221427562844,0.2947108749916952,0.3110906052232531
-431529944805e7,5522933,0,0,0,0,1,0,0,1,0,0,0,0,1670,100,35,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,1,0,0,3,0.36777157400944055,0.41013295344687495,0.31542560593789193
-431445730763e7,78132517,0,0,0,0,0,1,0,0,0,1,0,0,4380,90,48,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,3,0.13255670133863987,0.21149832285441225,0.5385637562730639
-431445730763e7,78132516,0,0,0,0,0,1,0,0,0,1,0,0,2270,90,48,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,3,0.38821131019080796,0.13709301508355243,0.5373789792323097
-4.2971933591800003e+018,10463018,0,0,0,1,0,0,0,0,0,0,0,1,3210,100,28,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,1,0,1,1,0.7031108636308284,0.3064666431353223,0.5534001813823858
-4.2971933591800003e+018,10463019,0,0,0,1,0,0,0,0,0,0,0,1,1990,100,28,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,1,0,1,1,0.931457031272507,0.214820026072253,0.5650637730840641
-4.2971933591800003e+018,10463020,0,0,0,1,0,0,0,0,0,0,0,1,880,100,28,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,1,0,1,1,0.6213039253586057,0.2799695914024368,0.5728822785138986
-428758931189e7,80117978,0,0,1,0,0,0,0,0,0,0,1,0,1340,90,29,2,0.14285715,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,1,0,1,1,0,0,0,1,0,1,0,0.7138996385310926,0.2042313387597692,0.6004399964936252
-4.2846937760999997e+018,10462062,0,1,0,0,0,0,0,0,0,0,0,1,410,80,46,1,0.14285715,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,1,1,1,0,1,0,1,1,1.2760247725332055,0.6498232254233639,0.5416135558571471
-42726122422e8,80117023,0,1,0,0,0,0,0,0,0,0,1,0,970,100,46,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,1,1,0,0,1,0.8605114707356425,0.1883608554768394,0.60537034037016
-426571651483e7,10463013,0,0,0,1,0,0,0,0,0,0,0,1,990,50,38,1,0.14285715,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,1.0250415517866758,0.2703233609735763,0.4759575455414225
-425415477397e7,3595472,0,0,0,0,0,1,1,0,0,0,0,0,2870,100,29,1,0.14285715,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,0,1,0,0,1,0.23750666780164245,0.10145103551488982,0.5355607987288734
-4.2410508889799997e+018,80117601,0,0,1,0,0,0,0,0,0,0,1,0,440,100,52,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,2,0.8677264962735849,0.060006597369402365,0.5322419632975958
-422040897908e7,78136122,0,1,0,0,0,0,0,0,0,1,0,0,150,100,33,2,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,1,0,1,1,0.06352795884400965,0.25092925276931627,0.5427398793631225
-4.1922430800600003e+018,3592009,1,0,0,0,0,0,1,0,0,0,0,0,1900,100,62,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,1,6,1.350396269046125,0.4108272477630323,0.622369423763662
-413880506877e7,42124638,0,0,1,0,0,0,0,0,1,0,0,0,2010,100,58,1,0.42857143,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,1,0,0,0,1,1,0,1,0,0,0,0,1,1,0,1,0,2.004453980181293,0.41532793381612565,0.40806640374589975
-407683868296e7,5521302,0,0,0,0,1,0,0,1,0,0,0,0,2920,100,27,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,0,0,3,0.14916152876477257,0.13192508760597899,0.3976073625004011
-407683868296e7,5521303,0,0,0,0,1,0,0,1,0,0,0,0,3650,100,27,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,0,0,3,0.15075531337695489,0.08844515039454326,0.3927427396170919
-406338271304e7,3591003,0,0,0,0,0,1,1,0,0,0,0,0,1060,100,44,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,1,0,1,1,0.8641170204779041,0.26317258801231114,0.36761130066831443
-40419238528e8,80117425,0,0,1,0,0,0,0,0,0,0,1,0,15170,100,28,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0,0.3010690973747282,0.057944996396068704,0.5332196552989281
-39953650994e8,78133111,0,0,0,1,0,0,0,0,0,1,0,0,7260,100,53,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,1,0,0,1,0.18453577500395402,0.05127721418631839,0.5588440925738172
-394352389673e7,10463957,0,0,0,0,0,1,0,0,0,0,0,1,5950,90,49,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,0,1,0,1,1,0.8349399697838111,0.3172504317020443,0.6718153967717134
-394352389673e7,10463952,0,0,0,0,0,1,0,0,0,0,0,1,2050,90,49,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,0,1,0,1,1,1.2547496209021796,0.5537124369727071,0.7171884764541168
-394352389673e7,10463956,0,0,0,0,0,1,0,0,0,0,0,1,3760,90,49,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,0,1,0,1,1,0.7312038731696596,0.20957485494025102,0.7096773862833264
-394352389673e7,10463959,0,0,0,0,0,1,0,0,0,0,0,1,1140,90,49,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,0,1,0,1,1,0.9466297600042193,0.7324419456216709,0.7016696933163239
-394352389673e7,10463953,0,0,0,0,0,1,0,0,0,0,0,1,1790,90,49,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,0,1,0,1,1,1.2035650082194744,0.2106528945380218,0.7176061401162263
-394352389673e7,10463955,0,0,0,0,0,1,0,0,0,0,0,1,11460,90,49,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,0,1,0,1,1,0.7545385485048738,0.2745997769437024,0.6617349608495445
-394352389673e7,10463958,0,0,0,0,0,1,0,0,0,0,0,1,1200,90,49,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,0,1,0,1,1,1.0157100679377749,0.4600085885074035,0.6985116311672098
-392451582205e7,80117046,0,0,1,0,0,0,0,0,0,0,1,0,4010,50,27,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,0,0.6245693918206694,0.8282035380377927,0.6158025920837342
-388300927512e7,42126541,0,0,0,1,0,0,0,0,1,0,0,0,1500,100,40,1,0.2857143,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,1,0,1,1,1,0,0,0,1.8956755322434549,0.8251704258841269,0.446291291286729
-388300927512e7,42126540,0,0,0,1,0,0,0,0,1,0,0,0,1470,100,40,1,0.2857143,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,1,0,1,1,1,0,0,0,2.0253554727186383,0.7227103108318242,0.4345676078662185
-388300927512e7,42126539,0,0,0,1,0,0,0,0,1,0,0,0,1720,100,40,1,0.2857143,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,1,0,1,1,1,0,0,0,1.7928758360188906,0.36106472812109347,0.44026993061213565
-386545905811e7,42124756,1,0,0,0,0,0,0,0,1,0,0,0,1020,100,38,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,1,0,0,1,1.8326766798295309,0.4183184657058673,0.4860146422974952
-3.8428869304999997e+018,42125163,0,0,0,0,1,0,0,0,1,0,0,0,1970,75,24,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,0,1,0,1.3610290570441457,0.413296960435686,0.5674995758395702
-3.8428869304999997e+018,42125162,0,0,0,0,1,0,0,0,1,0,0,0,2010,75,24,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,0,1,0,1.277480801396911,0.4212306240057331,0.5677062504530761
-383405176777e7,80119334,1,0,0,0,0,0,0,0,0,0,1,0,1970,90,40,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,0,0,1,0,1,5,1.494589836625956,2.2899473976403693,0.44277578906922804
-381738346669e7,42126024,0,0,0,1,0,0,0,0,1,0,0,0,4270,100,54,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1,0,0,1,1.2550047275381364,0.5321470279395663,0.42185670716985996
-381738346669e7,42125961,1,0,0,0,0,0,0,0,1,0,0,0,830,100,54,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,3,2.0628907454152294,0.4353705118650336,0.36781324768823026
-381738346669e7,42125963,1,0,0,0,0,0,0,0,1,0,0,0,400,100,54,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,3,2.067278671138527,1.5118013946689577,0.3584378289991825
-381738346669e7,42125964,1,0,0,0,0,0,0,0,1,0,0,0,400,100,54,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,3,2.0869434165233804,2.562941318220566,0.3603036823592345
-381738346669e7,42125962,1,0,0,0,0,0,0,0,1,0,0,0,660,100,54,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,3,2.0264051202014848,1.0154104903114487,0.36285578619442077
-381738346669e7,42125960,1,0,0,0,0,0,0,0,1,0,0,0,780,100,54,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,3,2.073958012308982,0.7567792481946269,0.36834711118562397
-3.8131018894599997e+018,42123509,0,0,0,1,0,0,0,0,1,0,0,0,1070,100,47,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,1,1,0,1,1,2.7057683969747077,0.9550872342000571,0.5270128116494749
-3.8131018894599997e+018,42123512,0,0,0,1,0,0,0,0,1,0,0,0,1070,100,47,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,1,1,0,1,1,3.012528676373157,0.5734721918449199,0.5193863699515952
-3.8131018894599997e+018,42123510,0,0,0,1,0,0,0,0,1,0,0,0,800,100,47,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,1,1,0,1,1,2.8425170340738894,0.9318743197737754,0.5077878389595571
-3.8131018894599997e+018,42123511,0,0,0,1,0,0,0,0,1,0,0,0,1410,100,47,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,1,1,0,1,6,2.272141548827457,1.0044771000583512,0.5095735414377283
-378400204184e7,78133635,0,1,0,0,0,0,0,0,0,1,0,0,4030,100,25,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,1,0,1,0,-0.4161643003518625,0.08961066881879456,0.5500799412896297
-3.7770104668199997e+018,3595426,0,0,1,0,0,0,1,0,0,0,0,0,1240,100,23,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,1,0.4514107088607573,0.2734375137596502,0.36134823318397097
-377567946077e7,3590975,1,0,0,0,0,0,1,0,0,0,0,0,6830,90,42,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,3,1.61508354173447,0.6238211816043762,0.5259563676311109
-377567946077e7,3592025,1,0,0,0,0,0,1,0,0,0,0,0,9270,90,42,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,3,1.4241440606992697,1.071678482486967,0.550081932846379
-376776829221e7,10462543,1,0,0,0,0,0,0,0,0,0,0,1,1750,100,43,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,1,1,0,0,3,1.7285201916722839,1.3255566531591418,0.5503889450758803
-376232431679e7,78132509,0,0,0,0,0,1,0,0,0,1,0,0,680,100,27,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,1,0,1,1,-0.18597037301506686,0.06930409621556002,0.5767376539571799
-37566711096e8,80117491,0,0,0,0,1,0,0,0,0,0,1,0,1840,100,37,1,0.14285715,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,1,1,1,0,1,0,0,0,0.47802096186118703,0.2805147146191419,0.6410260007628866
-375418049188e7,42124703,0,0,1,0,0,0,0,0,1,0,0,0,690,0,62,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,1,0,1,0,1.5173416307150318,0.45673312110957875,0.4317529066044664
-374266602972e7,80117698,0,0,0,0,0,1,0,0,0,0,1,0,500,100,41,1,0.71428573,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,1,0,1,1,0.9828050485040306,0.42411783502847084,0.55684299873334
-372825496797e7,80116982,1,0,0,0,0,0,0,0,0,0,1,0,1700,80,50,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,0,1,0,0,0,1.6828246165586074,1.2624727481081575,0.5259221466969903
-372061423827e7,80117677,0,0,0,0,0,1,0,0,0,0,1,0,4170,100,45,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,1,0,1,3,0.6334187451908786,0.08973056963727155,0.6356069857222287
-368571512147e7,42125582,0,1,0,0,0,0,0,0,1,0,0,0,530,60,72,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,1,0,0,0,1.7424213279126428,0.6223820573634746,0.4861499890213396
