nombrepignorante,prenda,dummy_dow1,dummy_dow2,dummy_dow3,dummy_dow4,dummy_dow5,dummy_suc1,dummy_suc2,dummy_suc3,dummy_suc4,dummy_suc5,prestamo,pr_recup,edad,visit_number,num_arms,faltas,genero,pres_antes,fam_pide,fam_comun,ahorros,cta_tanda,masqueprepa,estresado_seguido,oc,pb,fb,hace_presupuesto,tentado,low_cost,low_time,rec_cel,pago_frec_vol_promise,insample,rf_pred
683353043235e7,78134616,1,0,0,0,0,0,0,0,1,0,3590,100,25,1,1,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,1,0.37401516864835727
-738951045241e7,78132739,0,0,0,0,0,0,0,0,1,0,950,100,38,1,1,0,1,1,0,0,0,1,1,0,1,0,1,1,0,0,1,1,0,1,0.3161752795012202
-737829808685e7,78134514,0,0,0,1,0,0,0,0,1,0,1060,100,31,1,1,0.14285715,1,1,1,1,1,0,1,1,1,0,1,1,0,0,1,0,0,1,0.32879054903385413
-7.8066476493299994e+017,5521215,0,1,0,0,0,0,1,0,0,0,1910,100,63,1,1,1,1,1,0,0,0,0,0,1,1,1,0,0,1,0,0,0,1,1,0.47669490045338586
-770044884851e7,3591992,1,0,0,0,0,1,0,0,0,0,1860,100,31,1,1,0,0,1,0,0,1,0,1,1,1,0,0,1,1,1,0,0,1,1,0.5640986831175218
3.7190607910599997e+018,3594391,0,0,0,0,0,1,0,0,0,0,1280,100,70,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,1,0.480511596008341
133611652918e7,78134110,0,0,0,1,0,0,0,0,1,0,470,80,33,1,1,0.14285715,1,1,1,0,0,0,0,0,1,0,0,1,1,0,0,1,0,1,0.3101371297887263
4.0628536467399997e+018,42124672,0,0,0,1,0,0,0,1,0,0,2520,100,22,1,4,0.42857143,0,1,0,0,0,0,0,1,1,0,0,0,1,1,1,1,1,1,0.6390257462401951
-632663813733e7,10463772,0,0,0,0,1,0,0,0,0,0,7180,100,45,1,1,0,0,1,0,0,0,1,1,0,1,0,0,1,0,1,1,0,1,1,0.5695511911784503
-363488836008e7,42124626,0,0,1,0,0,0,0,1,0,0,1310,100,87,1,2,0.14285715,1,1,0,0,1,1,0,0,1,0,1,1,1,1,0,0,1,1,0.6221258432365847
-152819828698e7,80116877,0,0,0,1,0,0,0,0,0,1,4020,70,48,1,1,0.85714287,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,1,0.06481220528558461
539646523084e6,78136285,1,0,0,0,0,0,0,0,1,0,4220,100,59,1,1,0,1,1,1,0,0,0,0,0,1,0,0,1,0,1,1,0,0,1,0.35385545445909045
-328406318977e7,78133615,0,1,0,0,0,0,0,0,1,0,2000,100,39,1,1,0,0,0,1,0,0,0,1,0,1,1,0,1,0,1,1,0,0,1,0.3359717197077639
-723036903523e7,10463526,0,0,0,1,0,0,0,0,0,0,1020,100,40,1,1,0,0,0,1,1,0,0,1,0,1,0,0,1,1,1,0,1,0,1,0.4721979778084536
783648339691e7,78134155,0,0,0,1,0,0,0,0,1,0,1530,60,50,2,2,0,1,1,1,1,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0.35907612205581746
3.3577261163000003e+018,42124252,0,0,0,0,0,0,0,1,0,0,800,95,60,1,1,0,0,1,0,1,1,0,1,0,1,0,0,1,1,1,1,0,1,1,0.5501765276085477
-152819828698e7,80116878,0,0,0,1,0,0,0,0,0,1,1670,70,48,1,1,0.85714287,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,1,0.063090529092084
-193436078224e7,42124318,1,0,0,0,0,0,0,1,0,0,450,100,35,1,1,0.2857143,1,1,1,0,0,0,0,1,1,1,0,1,1,0,0,1,0,1,0.46521899765366787
882677519178e7,5514481,0,0,0,0,0,0,1,0,0,0,2760,100,29,1,2,0.2857143,1,1,0,0,1,1,1,0,1,0,0,0,1,0,1,1,0,1,0.4080174808580172
-347181391445e7,80118476,0,0,0,1,0,0,0,0,0,1,3750,100,50,1,1,0,0,0,0,0,1,0,1,0,1,1,0,1,1,1,0,1,0,1,0.056713332186934494
-483548377897e7,42125650,1,0,0,0,0,0,0,1,0,0,900,100,46,2,2,0,1,1,0,0,0,1,1,0,1,0,0,1,0,1,1,0,1,1,0.5673653909662544
834155744982e7,10462812,1,0,0,0,0,0,0,0,0,0,2120,100,39,1,2,0.14285715,1,0,0,0,0,0,1,0,1,1,0,0,1,1,1,0,0,1,0.47162035201932967
280020528781e7,78136107,0,1,0,0,0,0,0,0,1,0,1530,75,43,1,1,0.2857143,1,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,0,1,0.3297499100150945
32462739034e7,78136273,1,0,0,0,0,0,0,0,1,0,1640,100,54,1,1,0,1,1,1,1,0,0,1,1,1,0,0,1,0,1,1,0,0,1,0.33645015232386666
-3.6336297997799997e+018,80118007,0,0,0,0,0,0,0,0,0,1,4050,100,39,1,1,0.5714286,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,0,1,0.060026265745529224
2.7547733428600003e+018,80116883,0,0,0,1,0,0,0,0,0,1,1060,100,37,1,2,0.71428573,0,1,0,1,0,1,1,1,1,0,1,1,1,0,0,0,0,1,0.06416446471236605
3.7165504820199997e+018,78136278,1,0,0,0,0,0,0,0,1,0,1920,100,22,1,1,0,0,1,1,1,0,0,1,1,1,0,0,0,1,0,1,0,0,1,0.33709499028881873
-774778591921e7,78136042,0,0,0,1,0,0,0,0,1,0,150,100,22,1,1,0,1,1,0,0,0,0,1,0,1,0,0,0,1,1,1,0,0,1,0.336911626826865
-3.6336297997799997e+018,80118013,0,0,0,0,0,0,0,0,0,1,2340,100,39,1,1,0.5714286,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,0,1,0.060216980934592504
-547927472407e7,78133893,0,0,0,1,0,0,0,0,1,0,840,100,51,1,1,0,1,1,1,1,0,0,0,1,1,0,0,1,1,1,1,0,0,1,0.3620497539902981
-65779143305e8,42125813,1,0,0,0,0,0,0,1,0,0,1160,100,39,1,1,0.14285715,0,0,0,0,0,0,1,1,1,0,0,1,1,1,1,0,0,1,0.5297499177583959
-311686363175e7,78132506,0,0,0,0,0,0,0,0,1,0,960,100,34,1,1,0.14285715,1,1,0,0,0,0,1,0,1,0,0,1,0,1,1,0,1,1,0.33433590215354836
-328943546999e7,80117965,0,0,1,0,0,0,0,0,0,1,1000,100,53,1,1,0,1,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,1,0.05640293275700141
-4.3894341290599997e+018,80118481,0,0,0,1,0,0,0,0,0,1,1530,100,58,1,1,0.42857143,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0.06017568600058942
4.0372305459399997e+018,80117706,0,0,0,0,0,0,0,0,0,1,2850,100,30,1,1,0,1,1,0,0,1,0,0,0,1,0,0,1,1,1,1,0,0,1,0.056111792127728856
-294453718323e6,78132705,0,0,0,0,0,0,0,0,1,0,1020,100,25,1,1,0.5714286,1,1,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,1,0.30126261170705615
456519180839e7,42124329,1,0,0,0,0,0,0,1,0,0,210,90,33,1,1,0,1,1,0,0,0,1,1,0,1,0,0,1,0,0,1,0,1,1,0.5520883501151406
-449673066163e6,78134645,0,1,0,0,0,0,0,0,1,0,2150,80,18,1,1,0,0,0,1,1,0,1,1,0,1,0,0,1,1,1,1,0,1,1,0.3977466845632045
763128029101e7,80118480,0,0,0,1,0,0,0,0,0,1,3100,100,62,3,3,0,1,1,0,0,1,0,0,1,1,0,0,1,1,1,1,0,0,1,0.05345046246200718
-196061744958e7,10463448,0,0,0,1,0,0,0,0,0,0,620,100,25,1,1,0.14285715,1,1,0,0,0,0,1,1,1,0,1,0,1,0,0,0,0,1,0.39877367174834827
-723437256517e7,78133160,0,0,0,0,1,0,0,0,1,0,2500,100,50,1,2,0,1,1,0,0,0,0,1,0,1,1,0,1,1,1,1,0,1,1,0.3684410983654348
716650001095e7,42124687,0,0,1,0,0,0,0,1,0,0,2960,50,53,1,1,0.14285715,1,1,1,0,0,1,0,0,1,1,0,0,0,0,0,1,1,1,0.5226758990830938
-876040368353e7,78134238,1,0,0,0,0,0,0,0,1,0,3150,75,30,1,1,0.14285715,1,1,1,0,0,1,1,1,1,0,0,0,0,1,1,1,1,1,0.3694701874439705
-891013129704e7,5514472,0,0,0,0,0,0,1,0,0,0,2810,65,37,1,1,0.14285715,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0.45547017823982305
489514094719e7,78134517,0,0,0,1,0,0,0,0,1,0,2340,100,55,2,1,0,1,1,0,0,0,0,1,0,1,0,0,1,0,1,1,0,0,1,0.3447257662864048
-394352389673e7,10463956,0,0,0,0,0,0,0,0,0,0,3760,90,49,1,1,0,1,1,1,1,0,1,1,0,1,0,1,1,1,0,1,0,1,1,0.7139224787375031
-436729280164e7,80117778,0,1,0,0,0,0,0,0,0,1,3560,100,46,1,1,0,1,1,0,0,0,0,0,1,1,1,0,0,1,1,0,0,0,1,0.08300667091758084
676678206729e7,5524609,0,0,0,0,0,0,1,0,0,0,3080,100,56,1,1,0.14285715,0,1,0,0,0,0,0,0,1,0,0,1,1,1,1,0,0,1,0.4909198037411847
-159312504404e7,10462567,0,0,1,0,0,0,0,0,0,0,330,100,51,1,1,0.14285715,0,1,0,1,0,0,1,1,1,0,0,1,1,1,1,1,1,1,0.49193080652544025
2.1839848020499999e+018,10463950,0,0,0,0,0,0,0,0,0,0,3430,80,47,1,1,0,1,1,0,0,1,0,1,0,1,0,0,1,1,0,0,0,1,1,0.6284425728761452
-2.3601971854599997e+018,78134233,1,0,0,0,0,0,0,0,1,0,5440,100,60,1,1,0,1,1,0,0,0,1,0,0,1,0,0,1,1,0,1,1,1,1,0.430635211528603
-6.5866142121999995e+018,78132586,0,1,0,0,0,0,0,0,1,0,2720,100,44,1,3,0,1,1,0,0,1,0,1,1,1,0,0,1,0,1,1,0,0,1,0.3379221463892471
3.1411030957799997e+018,78134615,1,0,0,0,0,0,0,0,1,0,4230,100,63,1,1,0.14285715,1,1,1,1,1,0,1,1,1,0,0,0,0,0,1,0,0,1,0.34397166834072745
-3.8131018894599997e+018,42123511,0,0,0,1,0,0,0,1,0,0,1410,100,47,1,1,0,1,1,0,0,0,0,1,1,1,0,0,0,1,0,1,1,1,1,0.5947200630281045
425094363141e7,78133296,0,1,0,0,0,0,0,0,1,0,680,100,39,2,2,0,1,1,0,0,1,1,0,0,1,0,0,1,0,0,1,0,0,1,0.307001354101077
733797577067e7,10462396,0,1,0,0,0,0,0,0,0,0,2440,100,21,1,1,0,1,1,0,0,1,1,1,0,1,0,1,1,0,1,0,0,1,1,0.5290920540327202
-671356529291e7,80118763,0,1,0,0,0,0,0,0,0,1,400,90,53,1,1,0.5714286,1,1,1,1,0,1,0,1,1,0,0,1,0,0,0,1,0,1,0.09246332827361387
-1.4764443008700001e+018,78132594,0,1,0,0,0,0,0,0,1,0,680,100,70,1,2,0.2857143,1,1,1,0,1,0,0,1,1,0,0,1,1,0,0,0,0,1,0.3281365752578476
-4.2971933591800003e+018,10463019,0,0,0,1,0,0,0,0,0,0,1990,100,28,1,2,0,1,1,0,0,1,1,1,0,1,0,0,1,1,0,1,0,0,1,0.48750047240927885
-831457653967e7,10462074,1,0,0,0,0,0,0,0,0,0,3460,100,51,1,1,0.42857143,1,1,0,0,1,1,1,0,1,0,1,1,1,0,0,1,0,1,0.5131357681678212
-441334532065e7,42124651,0,0,0,1,0,0,0,1,0,0,9010,50,22,1,1,0.2857143,0,1,1,1,0,0,1,1,1,0,0,0,1,0,1,0,1,1,0.5839406470679405
-859294320223e7,5521228,0,1,0,0,0,0,1,0,0,0,780,100,33,1,1,0,0,1,0,1,1,0,1,0,1,0,0,1,1,1,1,0,1,1,0.46690162165511545
-562971620912e7,10463006,0,0,0,1,0,0,0,0,0,0,1060,100,70,2,3,0.14285715,1,1,0,1,0,0,1,0,1,0,0,1,0,1,0,0,0,1,0.4769895572882044
448968201553e7,3592281,0,0,0,0,0,1,0,0,0,0,1330,100,50,1,1,0.14285715,1,1,0,0,1,1,1,0,1,0,0,1,0,1,0,0,1,1,0.6518155550616092
-394352389673e7,10463958,0,0,0,0,0,0,0,0,0,0,1200,90,49,1,1,0,1,1,1,1,0,1,1,0,1,0,1,1,1,0,1,0,1,1,0.6949386632194509
530859401801e7,10463499,1,0,0,0,0,0,0,0,0,0,1930,100,49,2,2,0,1,1,1,0,0,0,1,0,1,0,0,1,1,0,0,0,1,1,0.5618615039474336
113329005384e7,78134532,0,0,0,1,0,0,0,0,1,0,2440,70,44,1,1,0.14285715,0,1,0,0,0,1,1,0,1,0,0,0,1,1,1,0,0,1,0.3171392228167731
-7.9198838352399995e+018,78134399,0,0,0,0,0,0,0,0,1,0,1280,100,24,1,1,0,1,1,0,0,0,0,1,0,1,0,0,1,1,0,1,0,0,1,0.34584490543728424
763466148358e5,3586699,0,0,0,0,0,1,0,0,0,0,2180,100,56,1,1,0,1,1,0,0,0,1,1,0,1,0,0,1,0,1,1,0,0,1,0.5074599347740372
-2.1869117461100001e+018,10462573,0,0,1,0,0,0,0,0,0,0,4810,20,29,1,1,0,1,1,0,0,0,0,1,0,0,0,0,1,1,1,1,0,1,1,0.5710149594465439
-465405728239e7,42124327,1,0,0,0,0,0,0,1,0,0,580,100,52,1,1,0.2857143,0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,1,1,1,0.5274713140568893
502593203022e7,78134612,1,0,0,0,0,0,0,0,1,0,1020,100,50,1,1,0,1,1,0,0,1,1,1,0,1,0,0,1,0,0,1,0,0,1,0.322398498478949
349108413827e6,80116871,0,0,0,1,0,0,0,0,0,1,710,100,53,1,1,0.14285715,1,1,1,1,0,0,1,1,1,0,0,1,1,1,1,1,0,1,0.05895159287860339
-43513897106e8,10463756,0,0,0,0,1,0,0,0,0,0,1130,100,53,2,2,0.14285715,1,1,1,1,0,1,0,0,1,0,0,1,1,1,0,0,1,1,0.5749282224616887
-376245581438e6,5524177,0,0,0,0,0,0,1,0,0,0,1200,100,43,1,1,0,1,1,0,0,0,0,1,0,1,0,0,1,1,1,0,0,1,1,0.5442758336999951
-470199562505e7,3592019,1,0,0,0,0,1,0,0,0,0,730,100,45,1,1,0.14285715,1,1,1,1,1,0,1,1,1,0,0,0,1,1,0,0,1,1,0.5257095648389428
-486116538401e7,78136327,0,1,0,0,0,0,0,0,1,0,1890,100,41,1,1,0,1,1,1,1,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0.3049190957109261
-108840725432e7,80117682,0,0,0,0,0,0,0,0,0,1,1150,100,39,1,1,0.5714286,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,0,1,0.06059553199998208
214845096016e7,42125811,1,0,0,0,0,0,0,1,0,0,980,80,41,1,1,0.14285715,1,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0.5462248207461693
-733155700214e7,80118864,0,0,0,0,0,0,0,0,0,1,2070,100,31,1,1,0,1,1,1,1,1,0,1,0,1,0,0,1,1,0,0,0,0,1,0.06448742825528096
-3.8131018894599997e+018,42123509,0,0,0,1,0,0,0,1,0,0,1070,100,47,1,1,0,1,1,0,0,0,0,1,1,1,0,0,0,1,0,1,1,1,1,0.5885782711722997
-453767400261e7,3591991,1,0,0,0,0,1,0,0,0,0,2520,60,40,1,2,0.14285715,1,1,1,1,0,1,1,0,1,0,0,1,1,1,1,0,1,1,0.6333744323682314
118122462744e7,10463500,1,0,0,0,0,0,0,0,0,0,1060,100,22,1,1,0,1,0,1,1,0,1,1,0,1,0,0,1,0,1,1,0,1,1,0.5360134801023104
22809425834e8,78134166,0,0,0,0,1,0,0,0,1,0,440,100,28,2,1,0,0,1,1,1,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0.3008823982298465
351471360124e7,78136125,0,1,0,0,0,0,0,0,1,0,380,100,29,1,1,0.14285715,1,1,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,1,0.3000667264541608
704688239254e7,10463757,0,0,0,0,1,0,0,0,0,0,1720,100,45,1,1,0,1,1,0,1,0,0,1,0,1,0,0,1,1,1,1,0,1,1,0.5977734925228071
-534910489079e7,5514350,0,1,0,0,0,0,1,0,0,0,1230,100,50,2,3,0.42857143,1,1,0,1,0,0,1,0,1,0,0,1,0,1,1,0,0,1,0.406177589658149
16485777775e8,78133165,0,0,0,0,1,0,0,0,1,0,370,70,42,1,2,0.14285715,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0.317803766963792
-917467215167e7,10462066,0,0,0,0,1,0,0,0,0,0,610,100,52,1,2,0,0,1,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0,1,0.41465728443084365
-756664221401e7,78133914,0,0,0,1,0,0,0,0,1,0,3540,100,58,3,3,0.14285715,1,1,0,0,0,0,0,0,1,0,1,0,1,1,1,0,0,1,0.36731944131971556
-3.6336297997799997e+018,80118012,0,0,0,0,0,0,0,0,0,1,3910,100,39,1,1,0.5714286,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,0,1,0.05933411067837415
789152311783e7,3590982,1,0,0,0,0,1,0,0,0,0,900,50,66,1,1,1,0,1,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,0.4565998485558954
723814044506e7,80117101,0,0,0,0,1,0,0,0,0,1,3940,100,32,1,1,0,1,1,1,1,1,1,1,0,1,0,0,1,0,1,1,1,0,1,0.0812521132352935
6.0935554885100006e+017,42122479,1,0,0,0,0,0,0,1,0,0,880,80,44,1,1,0.5,1,1,1,1,0,1,0,1,1,1,0,0,1,1,1,1,0,1,0.39421901399947606
-323674866557e7,80118872,0,0,0,0,0,0,0,0,0,1,3750,100,43,2,3,0,1,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0.06323898087286405
-335847463726e6,42125293,0,0,0,1,0,0,0,1,0,0,790,80,59,1,1,0,1,1,0,1,1,0,1,0,1,0,0,1,0,1,1,1,0,1,0.5016574582434309
331963423288e6,80117081,0,0,0,0,1,0,0,0,0,1,440,100,25,1,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1,1,0.09952671081509551
-685597651912e7,10463312,0,1,0,0,0,0,0,0,0,0,230,100,34,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0.3973250595430313
1.9749044126300001e+018,80117657,0,0,0,0,1,0,0,0,0,1,840,100,35,1,2,0,1,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0.07825920342572984
-378400204184e7,78133635,0,1,0,0,0,0,0,0,1,0,4030,100,25,1,1,0,0,0,1,0,1,0,1,0,1,0,0,1,0,1,1,0,1,1,0.387197789336866
921385454383e7,80118065,0,0,0,1,0,0,0,0,0,1,2640,100,50,1,1,0,0,0,0,0,1,0,1,0,1,1,0,1,1,1,0,1,0,1,0.056012462753983486
-3.6336297997799997e+018,80118003,0,0,0,0,0,0,0,0,0,1,3540,100,39,1,1,0.5714286,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,0,1,0.05990083919647066
364516883955e7,10463503,1,0,0,0,0,0,0,0,0,0,2170,80,50,2,2,0.2857143,1,1,0,0,1,1,1,0,1,0,0,1,1,0,0,0,0,1,0.565655038982314
583962502297e7,10463496,1,0,0,0,0,0,0,0,0,0,1280,80,44,1,1,0,1,1,0,0,0,0,1,1,1,0,0,1,1,0,0,1,1,1,0.5817836348835432
214845096016e7,42125810,1,0,0,0,0,0,0,1,0,0,810,80,41,1,1,0.14285715,1,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0.5419911619778012
-485205653105e7,3595311,0,0,0,0,0,1,0,0,0,0,1830,100,60,1,1,0,1,1,0,1,0,0,1,1,1,0,0,0,0,1,0,0,0,1,0.4820006199366281
