nombrepignorante,prenda,dummy_dow1,dummy_dow2,dummy_dow3,dummy_dow4,dummy_dow5,dummy_suc1,dummy_suc2,dummy_suc3,dummy_suc4,dummy_suc5,prestamo,pr_recup,edad,visit_number,num_arms,faltas,genero,pres_antes,fam_pide,fam_comun,ahorros,cta_tanda,masqueprepa,estresado_seguido,oc,pb,fb,hace_presupuesto,tentado,low_cost,low_time,rec_cel,pago_frec_vol_fee,insample,rf_pred
-7.5916840313299994e+017,42125700,0,1,0,0,0,0,0,1,0,0,2920,100,40,1,1,0.42857143,1,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,1,1,0.18916229627687406
467547822733e7,10463908,0,0,1,0,0,0,0,0,0,0,170,100,44,1,1,0.14285715,0,1,0,0,0,0,0,0,1,0,1,0,1,1,1,0,0,1,0.20577703930863717
668393462437e7,42124391,0,0,0,0,0,0,0,1,0,0,1720,90,27,1,1,0,0,1,1,0,1,0,1,0,1,0,0,1,1,1,1,1,1,1,0.25960641672101964
-435295667068e7,80116758,0,0,0,0,0,0,0,0,0,1,1270,90,37,1,2,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0.13486284901252987
-753173434328e7,80118794,0,0,1,0,0,0,0,0,0,1,580,100,23,1,1,0,1,1,1,0,0,1,1,0,1,1,0,1,0,1,0,1,0,1,0.2027144286112419
-5.3664621385200005e+018,5520213,0,1,0,0,0,0,1,0,0,0,230,100,30,1,1,0.14285715,1,1,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,1,0.18621712485374603
-843660273702e7,10462090,0,0,1,0,0,0,0,0,0,0,1060,100,25,2,2,0.2857143,1,0,0,0,0,0,1,1,1,0,0,1,1,1,1,0,0,1,0.23940134967438073
364516883955e7,10462433,0,0,0,1,0,0,0,0,0,0,440,100,50,1,2,0.14285715,1,1,0,0,1,1,1,0,1,0,0,1,1,0,0,0,0,1,0.1992934705801272
686251411136e7,80117126,0,0,0,0,0,0,0,0,0,1,520,100,77,1,3,0.14285715,1,1,1,1,0,1,0,0,1,1,0,0,1,0,0,1,0,1,0.15013374156701004
-8.7379664345500006e+017,78134772,0,0,0,0,1,0,0,0,1,0,2600,100,55,1,1,0.2857143,1,1,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,1,0.06078935153225538
711235948785e7,42125217,0,1,0,0,0,0,0,1,0,0,4600,100,37,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0,1,1,1,1,0,1,0.1643547201931878
686251411136e7,80117125,0,0,0,0,0,0,0,0,0,1,5630,100,77,1,3,0.14285715,1,1,1,1,0,1,0,0,1,1,0,0,1,0,0,1,0,1,0.13977200869261253
-295832105676e7,10462838,0,0,1,0,0,0,0,0,0,0,7290,100,26,1,1,0.14285715,1,1,0,0,1,0,1,0,1,1,0,1,1,0,1,1,0,1,0.2056080189225894
-1.7866347557699999e+018,3592230,0,0,0,0,1,1,0,0,0,0,3360,100,36,1,1,0,0,1,0,0,1,1,1,0,1,0,0,1,0,0,1,0,0,1,0.16811026004815008
-112106501281e7,42125057,0,0,0,0,0,0,0,1,0,0,2010,100,53,1,1,0.42857143,1,1,1,1,0,1,0,0,1,0,0,1,1,0,0,1,0,1,0.14225229236110343
-877932803427e7,80117948,0,1,0,0,0,0,0,0,0,1,1200,100,29,1,1,0,0,1,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0.16985180045502327
444038386895e7,80117123,0,0,0,0,0,0,0,0,0,1,2550,100,77,1,1,0.14285715,1,1,1,1,0,1,0,0,1,1,0,0,1,0,0,1,0,1,0.1311634509789291
-790025628279e7,78134462,0,1,0,0,0,0,0,0,1,0,680,100,28,1,1,0,0,1,0,0,0,0,0,0,1,0,1,1,1,1,1,0,0,1,0.054197474139728266
-6664446316e9,78134692,0,0,1,0,0,0,0,0,1,0,840,80,64,1,1,0,1,1,0,0,1,0,0,0,1,0,0,1,1,1,1,0,0,1,0.06329672284894824
245165465281e7,78134915,0,0,0,1,0,0,0,0,1,0,880,50,40,2,2,0.2857143,1,1,1,0,0,0,0,1,1,0,0,1,1,0,0,0,0,1,0.05354310723900464
-416108706908e6,42124218,0,0,0,0,1,0,0,1,0,0,330,70,41,1,1,0,1,1,0,0,0,1,0,1,1,0,0,0,1,1,0,1,0,1,0.20502829703242045
-745138706267e7,3594267,0,0,0,0,0,1,0,0,0,0,350,100,60,1,1,0.5714286,1,1,1,1,1,1,1,0,1,0,1,1,1,0,1,0,1,1,0.28943797834754414
-6.8860594715100006e+017,5521187,1,0,0,0,0,0,1,0,0,0,2040,90,35,1,2,1,1,1,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0.14638108263312535
-84594817772e8,3594441,0,1,0,0,0,1,0,0,0,0,2850,100,49,1,1,0,1,1,1,1,0,1,1,1,1,0,0,1,1,1,1,0,1,1,0.172952726176707
-594989437629e7,5524249,0,1,0,0,0,0,1,0,0,0,230,90,31,1,1,0.14285715,1,1,0,0,0,0,1,0,1,1,0,1,1,1,1,1,1,1,0.27381721451856905
1.9536182099100001e+018,78134790,0,0,0,0,1,0,0,0,1,0,1640,70,46,4,3,0,1,1,0,0,1,1,1,0,1,0,0,1,1,0,0,0,0,1,0.07755250025364539
410951638852e7,10463055,0,1,0,0,0,0,0,0,0,0,800,100,52,1,1,0,1,1,0,0,1,1,1,0,1,0,0,1,1,1,1,0,0,1,0.20398800570492606
4.5728545145400003e+018,78134473,0,1,0,0,0,0,0,0,1,0,990,95,45,1,1,0.14285715,1,1,1,0,1,1,1,0,1,0,0,0,1,0,0,0,0,1,0.06163702580185694
-5.4977786834800005e+018,10462916,0,1,0,0,0,0,0,0,0,0,5910,100,55,3,3,0.5714286,1,1,0,1,0,0,0,1,1,1,0,1,1,1,0,1,0,1,0.15210271148779764
-9.9367428776300006e+017,78134786,0,0,0,0,1,0,0,0,1,0,10730,50,30,4,3,0.42857143,0,1,1,0,1,1,1,1,1,0,0,1,1,1,1,1,0,1,0.0641281454590344
-722620284983e7,78134482,0,0,1,0,0,0,0,0,1,0,200,90,40,1,1,0.14285715,0,1,0,1,1,1,0,0,1,0,0,0,1,1,1,1,0,1,0.06587704372020761
-81827748952e7,10462905,1,0,0,0,0,0,0,0,0,0,840,100,35,1,1,0,1,1,0,0,1,1,1,0,1,0,0,1,1,0,0,1,0,1,0.1826399751330022
227029989048e7,42126604,0,0,0,0,0,0,0,1,0,0,1430,50,38,1,1,0,1,1,1,1,0,1,0,0,1,0,0,0,1,1,1,0,0,1,0.17478860647385236
581211904317e7,42125705,0,1,0,0,0,0,0,1,0,0,5010,100,49,1,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0.1488478796872905
-5.5072841478000005e+018,10462922,0,1,0,0,0,0,0,0,0,0,710,100,29,1,2,0.14285715,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,0.2871056757111451
3.8976802315000003e+018,78134768,0,0,0,0,1,0,0,0,1,0,750,100,55,1,1,0,1,1,0,0,0,0,0,0,1,0,0,1,1,1,1,0,0,1,0.056689651865439616
-783976649595e7,5514311,1,0,0,0,0,0,1,0,0,0,2590,80,43,1,1,0.2857143,1,1,1,0,1,1,1,0,1,0,0,1,0,1,1,1,0,1,0.15233481820317182
704754763971e7,42125993,0,1,0,0,0,0,0,1,0,0,9230,100,51,1,1,0,0,1,1,1,1,0,1,1,1,0,1,1,1,0,0,0,0,1,0.14775309613203907
661419489298e7,3594379,0,0,0,0,1,1,0,0,0,0,620,100,50,1,1,0,0,1,1,1,1,0,1,0,1,1,0,0,0,0,0,1,0,1,0.18300733344052347
-495023724906e7,42124229,0,0,0,0,1,0,0,1,0,0,290,100,50,1,1,0,1,1,1,1,1,1,1,0,1,0,0,1,0,0,1,0,0,1,0.2253724457622071
701489183649e7,78131733,0,0,1,0,0,0,0,0,1,0,440,100,21,1,2,0.14285715,1,1,0,0,0,0,1,0,1,1,0,0,1,0,1,0,0,1,0.06603482722795538
17102042877e8,5514331,1,0,0,0,0,0,1,0,0,0,4740,100,63,1,1,0.14285715,1,1,1,1,1,1,1,0,1,1,0,0,1,0,1,0,0,1,0.1533733216938818
-152795407626e7,10463052,0,1,0,0,0,0,0,0,0,0,7000,100,52,1,1,0.42857143,0,1,1,0,0,1,1,1,1,0,0,1,1,0,0,1,0,1,0.13265137852036424
823547653632e7,5520197,1,0,0,0,0,0,1,0,0,0,730,50,56,1,1,0.14285715,1,1,0,0,0,1,1,0,0,1,0,1,1,1,1,0,0,1,0.2135849622979788
-7.7410727161100006e+017,5524513,0,1,0,0,0,0,1,0,0,0,600,100,30,1,1,1,1,1,0,1,1,1,1,0,1,0,0,0,1,1,0,1,0,1,0.20240258480801473
1290778189e9,3592331,1,0,0,0,0,1,0,0,0,0,2520,50,42,1,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0.1741378930732205
-721347494352e7,3595367,0,1,0,0,0,1,0,0,0,0,1610,100,20,1,1,0.14285715,0,1,0,0,0,0,0,0,1,0,0,1,1,1,1,0,0,1,0.15335119014815954
-822998974841e7,42123713,0,0,0,0,0,0,0,1,0,0,1510,95,45,1,1,0.71428573,1,1,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,1,0.1517603167768026
3.2489322388199997e+018,3591760,0,0,0,0,0,1,0,0,0,0,400,100,47,1,1,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0.1657252423010021
687480983002e7,5522780,1,0,0,0,0,0,1,0,0,0,2100,100,64,1,2,1,0,1,0,0,1,1,0,1,1,0,0,1,0,0,0,0,0,1,0.11774585781956812
-203568595884e7,42123736,1,0,0,0,0,0,0,1,0,0,3690,100,77,1,1,0,1,1,1,1,1,1,1,0,1,0,0,1,0,1,1,1,1,1,0.2385928489467832
1290778189e9,3592326,1,0,0,0,0,1,0,0,0,0,1720,50,42,1,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0.17444337881193725
-443422747343e7,42124708,0,0,0,1,0,0,0,1,0,0,1240,100,47,1,1,0,0,1,0,0,1,0,1,0,1,1,0,1,1,1,1,0,1,1,0.22174059540857882
765642484329e7,42125997,0,1,0,0,0,0,0,1,0,0,660,100,41,1,1,0,0,1,0,0,1,1,1,0,1,0,0,0,0,1,1,0,0,1,0.2512882795361974
928355463546e6,3594427,1,0,0,0,0,1,0,0,0,0,4000,100,76,1,1,0,1,1,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,1,0.13025719457106008
-253393171303e7,5521191,1,0,0,0,0,0,1,0,0,0,880,100,38,2,1,0,1,1,1,1,1,1,1,0,1,0,0,1,1,0,0,1,0,1,0.17615972301313068
-722093697406e7,78136376,0,0,0,1,0,0,0,0,1,0,2450,70,36,1,1,0.71428573,1,1,0,0,0,0,1,1,1,0,0,0,1,1,1,0,0,1,0.059457943202864814
30664386796e8,42123677,0,0,0,0,1,0,0,1,0,0,680,100,53,1,1,0.2857143,1,1,0,0,1,0,1,0,1,0,0,0,1,0,1,1,0,1,0.2039057549739344
502759656552e7,78136379,0,0,0,1,0,0,0,0,1,0,960,100,25,2,1,0,0,1,1,1,0,0,1,0,1,0,0,1,1,1,1,0,0,1,0.060069984135997456
-323847402868e7,10463257,0,0,0,0,1,0,0,0,0,0,2410,90,55,1,1,0,1,0,0,0,0,0,1,0,1,0,1,1,1,1,0,0,0,1,0.14620164310341807
-290671534611e7,42125208,0,1,0,0,0,0,0,1,0,0,2240,100,62,1,1,0,1,0,1,1,0,0,0,0,1,0,0,1,1,0,0,1,0,1,0.1521612431953748
546588070818e7,78134950,0,0,0,0,1,0,0,0,1,0,1740,100,37,1,1,0,1,1,0,0,1,0,1,0,1,0,0,1,1,1,1,0,0,1,0.0625099711173574
737294796278e7,3586683,0,0,0,0,1,1,0,0,0,0,1350,100,22,1,1,0,1,1,0,0,0,0,1,1,1,1,0,0,1,0,0,1,0,1,0.16412583468746048
-9.8548153326499994e+017,80116717,0,0,0,1,0,0,0,0,0,1,260,100,25,1,1,0,1,1,1,1,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0.169168292486752
-772120351754e7,80116727,0,0,0,0,1,0,0,0,0,1,280,100,39,1,3,0,1,1,1,0,1,0,1,1,1,0,0,1,0,1,1,0,0,1,0.19591844488010562
543480585014e7,10462931,0,1,0,0,0,0,0,0,0,0,1290,100,51,4,3,0.14285715,1,1,1,0,0,0,1,0,1,0,0,1,1,0,0,0,1,1,0.2473886299224395
-779053927799e7,78133043,0,1,0,0,0,0,0,0,1,0,530,80,43,1,1,0,1,1,0,1,1,0,1,0,1,0,0,1,1,1,1,0,0,1,0.06427307633290094
-1.3965093076099999e+018,78131752,0,1,0,0,0,0,0,0,1,0,1830,100,26,1,1,0.14285715,0,1,0,1,1,1,1,0,1,0,0,0,1,1,1,1,0,1,0.062490646883430825
-465995639776e7,10463198,0,0,1,0,0,0,0,0,0,0,2110,100,30,1,2,0,1,1,0,1,0,1,1,0,1,0,0,1,1,1,1,0,1,1,0.2982364323587007
467547822733e7,10463909,0,0,1,0,0,0,0,0,0,0,210,100,44,1,1,0.14285715,0,1,0,0,0,0,0,0,1,0,1,0,1,1,1,0,0,1,0.20548665469325256
-205661275068e7,3592284,1,0,0,0,0,1,0,0,0,0,2750,100,46,1,1,0,1,1,1,1,0,1,1,1,1,1,0,0,1,0,0,1,0,1,0.14380155746661502
467547822733e7,10463911,0,0,1,0,0,0,0,0,0,0,380,100,44,1,1,0.14285715,0,1,0,0,0,0,0,0,1,0,1,0,1,1,1,0,0,1,0.21342288589078118
-422867765857e7,5521201,1,0,0,0,0,0,1,0,0,0,580,100,38,1,1,0,1,1,1,0,1,1,1,0,1,0,0,0,1,0,1,0,0,1,0.19051130091634866
3.1796610803399997e+018,10462830,0,0,1,0,0,0,0,0,0,0,3870,100,52,1,1,0.14285715,1,1,0,1,0,0,1,0,1,0,0,1,1,1,1,0,1,1,0.2570473950993349
30664386796e8,42123676,0,0,0,0,1,0,0,1,0,0,1970,100,53,1,1,0.2857143,1,1,0,0,1,0,1,0,1,0,0,0,1,0,1,1,0,1,0.14689815991861635
2.6814772343800003e+018,3592078,0,1,0,0,0,1,0,0,0,0,940,100,48,1,1,0.14285715,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0.1700025919449401
852483552008e7,78134848,0,1,0,0,0,0,0,0,1,0,370,50,26,1,1,0,1,1,1,1,0,0,1,0,1,0,0,0,1,1,1,1,0,1,0.06507630011283284
839451777226e7,78133776,0,0,0,0,0,0,0,0,1,0,2690,90,63,1,2,0.14285715,1,1,1,1,1,1,0,0,1,0,0,1,1,1,0,0,0,1,0.061065450991285915
-416108706908e6,42124219,0,0,0,0,1,0,0,1,0,0,880,70,41,1,1,0,1,1,0,0,0,1,0,1,1,0,0,0,1,1,0,1,0,1,0.1870907458445722
510363690096e7,78132998,1,0,0,0,0,0,0,0,1,0,2260,100,35,1,2,0,0,0,0,0,1,1,1,0,1,0,0,0,0,1,1,1,0,1,0.06192099614413482
-2.0536665158099999e+018,80115932,0,0,0,0,1,0,0,0,0,1,3390,100,48,1,1,0.2857143,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0.13129472715727034
-117274301842e7,5524226,0,1,0,0,0,0,1,0,0,0,8830,100,35,1,1,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1,1,0.15110432841828925
-611833976922e7,78132791,0,1,0,0,0,0,0,0,1,0,2040,100,28,1,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,1,0,0,0,1,0.06231519030244712
-822998974841e7,42123714,0,0,0,0,0,0,0,1,0,0,1340,95,45,1,1,0.71428573,1,1,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,1,0.15186009965080965
188157042638e7,10462910,0,1,0,0,0,0,0,0,0,0,520,100,26,1,1,0.2857143,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,1,0.23626931007961458
