fc_trans,NombrePignorante,prenda,dummy_dow1,dummy_dow2,dummy_dow3,dummy_dow4,dummy_dow5,dummy_dow6,dummy_suc1,dummy_suc2,dummy_suc3,dummy_suc4,dummy_suc5,dummy_suc6,prestamo,pr_recup,edad,visit_number,num_arms,faltas,dummy_prenda_tipo1,dummy_prenda_tipo2,dummy_prenda_tipo3,dummy_prenda_tipo4,dummy_prenda_tipo5,dummy_edo_civil1,dummy_edo_civil2,dummy_edo_civil3,dummy_edo_civil4,dummy_choose_same1,dummy_choose_same2,dummy_trabajo1,dummy_trabajo2,dummy_trabajo3,dummy_trabajo4,dummy_trabajo5,dummy_trabajo6,dummy_trabajo7,dummy_trabajo8,genero,pres_antes,fam_pide,fam_comun,ahorros,cta_tanda,renta,comida,medicina,luz,gas,telefono,agua,masqueprepa,estresado_seguido,pb,fb,hace_presupuesto,tentado,low_cost,low_time,rec_cel,dummy_choose_same3,dummy_trabajo9,pro_2,mn_p_c,tau_hat_oob$predictions,tau_hat_oob$variance.estimates,propensity_score
6157.1431,685837455271e7,5514414,0,0,0,1,0,0,0,1,0,0,0,0,4310,80,35,1,1,0.42857143,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0,204.99276685365157,29251.756397268116,0.8432251633477374
3957.1428,685837455271e7,5514410,0,0,0,1,0,0,0,1,0,0,0,0,2770,80,35,1,1,0.42857143,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0,172.18789630473154,2375.3862517477028,0.8583495641105104
5114.2856,685837455271e7,5514409,0,0,0,1,0,0,0,1,0,0,0,0,3580,80,35,1,1,0.42857143,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0,205.7611072077998,7625.646795040223,0.8664551568842324
9700,685837455271e7,5514407,0,0,0,1,0,0,0,1,0,0,0,0,6790,80,35,1,1,0.42857143,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0,355.8471617749742,92813.51617991988,0.8040018053958479
2085.7144,685837455271e7,5514412,0,0,0,1,0,0,0,1,0,0,0,0,1460,80,35,1,1,0.42857143,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0,34.41055375111881,4158.01069458294,0.8744849855123806
2085.7144,685837455271e7,5514413,0,0,0,1,0,0,0,1,0,0,0,0,1460,80,35,1,1,0.42857143,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0,31.929436739844416,4547.718028684695,0.8856531242981985
7357.1431,685837455271e7,5514406,0,0,0,1,0,0,0,1,0,0,0,0,5150,80,35,1,1,0.42857143,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0,310.588158073084,81852.84308008615,0.8273454371058824
685.71429,685837455271e7,5514417,0,0,0,1,0,0,0,1,0,0,0,0,480,80,35,1,1,0.42857143,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0,3.5139501392299204,1057.8551266888076,0.8585117074532035
4257.1431,685837455271e7,5514404,0,0,0,1,0,0,0,1,0,0,0,0,2980,80,35,1,1,0.42857143,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0,173.6493273281418,3483.947164820842,0.8576940639095573
5214.2856,685837455271e7,5514408,0,0,0,1,0,0,0,1,0,0,0,0,3650,80,35,1,1,0.42857143,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0,173.3420013774264,17951.76856986213,0.8549137214620629
1457.1428,685837455271e7,5514411,0,0,0,1,0,0,0,1,0,0,0,0,1020,80,35,1,1,0.42857143,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0,10.62408320471024,635.6832903687509,0.8695699249277021
6100,689940212638e7,80117831,0,0,0,1,0,0,0,0,0,0,1,0,4270,100,46,1,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,206.27284943743533,45301.97837987302,0.4678614158916591
1342.8572,692703406751e7,78136169,0,0,0,1,0,0,0,0,0,1,0,0,940,0,18,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,9.135370131726164,1094.7468355990165,0.5465107838689143
928.57141,6.9800015070799995e+018,78133231,1,0,0,0,0,0,0,0,0,1,0,0,650,80,72,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,35.69925487195257,2385.5018874281423,0.6381900541748445
6785.7144,701359639989e7,80118586,0,1,0,0,0,0,0,0,0,0,1,0,4750,10,30,1,1,0.14285715,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,1,0,272.1899221311351,18798.80909907531,0.48939128008476224
2657.1428,705097616218e7,10463989,0,0,0,1,0,0,0,0,0,0,0,1,1860,100,40,1,1,0.14285715,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,1,0,0,1,0,0,0,101.69657875431648,4748.8424535417735,0.35519979487710085
4385.7144,706113833277e7,10463218,0,0,0,1,0,0,0,0,0,0,0,1,3070,100,23,1,1,0.14285715,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,147.70555460414087,6748.663679760314,0.40824353653571765
586.28784,714331162754e7,42124876,0,0,0,0,1,0,0,0,1,0,0,0,470,100,45,1,1,0.14285715,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0,1,0,1,292.17001,57.20506162290408,1087.3971341885238,0.6243681231556524
1319.7977,714331162754e7,42124874,0,0,0,0,1,0,0,0,1,0,0,0,1060,100,45,1,1,0.14285715,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0,1,0,1,658.92499,61.914401582393054,955.9883394701887,0.6360630686396579
1010.3878,714331162754e7,42124875,0,0,0,0,1,0,0,0,1,0,0,0,910,100,45,1,1,0.14285715,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0,1,0,1,504.22,62.57593116050069,895.5420369535875,0.6368882490623444
1857.2599,724657804378e7,78136432,0,0,0,0,0,1,0,0,0,1,0,0,800,100,70,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,376.23288,62.50033136862654,1894.3118938121222,0.5765345888303576
2328.7563,727801375825e7,42124987,1,0,0,0,0,0,0,0,1,0,0,0,1860,70,26,1,1,0.14285715,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,1,0,1,1152.755,92.4196168813576,8289.001924334809,0.6281841304704772
3369.9463,727801375825e7,42124986,1,0,0,0,0,0,0,0,1,0,0,0,2700,70,26,1,1,0.14285715,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,1,0,1,1673.35,141.56854859500228,2957.1749921603478,0.5944152723751569
1341.2527,727801375825e7,42124988,1,0,0,0,0,0,0,0,1,0,0,0,880,70,26,1,1,0.14285715,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,1,0,1,501.84668,25.44946711323564,848.5146058917765,0.6316079354048155
1341.2527,727801375825e7,42124984,1,0,0,0,0,0,0,0,1,0,0,0,880,70,26,1,1,0.14285715,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,1,0,1,501.84668,23.563164110687147,760.7282835409301,0.6143862752670707
1013.5293,727916581899e7,78132692,0,0,0,0,1,0,0,0,0,1,0,0,1000,100,43,1,1,0.5714286,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,1,1,1,0,0,1,1,1,1,1,1,0,1,506.44,41.49279317775618,476.3818975978684,0.5730896352014513
3297.0042,728017761161e7,3594072,0,0,0,1,0,0,1,0,0,0,0,0,1680,100,48,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,1,0,0,396.62668,85.76550984957827,4142.3531734372955,0.4578169257431127
2312.0935,739856483095e7,78136433,0,0,0,0,0,1,0,0,0,1,0,0,1390,30,21,1,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,1,217.15334,-3.007833647528346,4293.723054795177,0.5397314359442545
3066.4993,742398516645e7,5522589,0,0,0,1,0,0,0,1,0,0,0,0,1840,100,18,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,0,1,0,1,326.98502,41.83422648492307,6234.81716940673,0.6502806935200484
6067.7168,742913743616e7,10462487,0,0,0,0,1,0,0,0,0,0,0,1,5230,100,37,1,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,1,0,0,2165.3833,374.01001526947545,58422.249968659016,0.410444585285825
1081.1625,74534655472e8,42123527,0,0,0,0,0,1,0,0,1,0,0,0,700,100,21,1,3,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,409.03665,8.240601618207892,1562.1240327903713,0.5493488347314582
600,749207290595e7,42125360,1,0,0,0,0,0,0,0,1,0,0,0,420,100,20,1,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,1,0,1,0,13.23917221312415,1916.1898756293117,0.6492873288001355
2e3,749207290595e7,42125362,1,0,0,0,0,0,0,0,1,0,0,0,1400,100,20,1,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,1,0,1,0,28.044705021751103,7090.243545377635,0.63050420063332
1057.1428,749207290595e7,42125361,1,0,0,0,0,0,0,0,1,0,0,0,740,100,20,1,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,1,0,1,0,11.344592984422695,3361.656961595021,0.6604857154852664
4486.9585,749207290595e7,42125363,1,0,0,0,0,0,0,0,1,0,0,0,3110,100,20,1,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,1,0,1,1738.8501,83.33841771648265,12580.306114465666,0.5815796530648853
943.56854,749207290595e7,42125359,1,0,0,0,0,0,0,0,1,0,0,0,650,100,20,1,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,1,0,1,363.42999,1.8480368542243681,1524.9904726707323,0.6433658085928893
214.28572,750649980174e7,5520258,0,0,0,0,1,0,0,1,0,0,0,0,150,100,40,1,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,1,0,0,0,29.098868124460896,641.2803967423929,0.5008062522675085
3e3,750949531265e7,3594009,1,0,0,0,0,0,1,0,0,0,0,0,2100,80,38,1,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,0,1,0,1,0,125.72459370676248,2051.034991795112,0.5145762266551415
2392.6284,754438548994e7,3586632,0,0,1,0,0,0,1,0,0,0,0,0,1420,100,26,2,3,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,269.168,24.629225995712627,2488.183791756635,0.5358371125102989
842.85712,754438548994e7,3592364,0,0,1,0,0,0,1,0,0,0,0,0,590,100,26,3,3,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,1,0,0,0,9.211391083681917,2574.9688295450364,0.6192340580603424
1724.4271,7.5537299770800005e+018,80118332,0,0,0,0,1,0,0,0,0,0,1,0,1030,100,26,1,2,0.14285715,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,1,0,1,185.02499,49.07778352745165,1984.1886464173967,0.5453552032600157
9409.0244,755430895418e7,5520271,0,0,0,0,1,0,0,1,0,0,0,0,4930,100,72,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,1163.8999,532.9717435501141,69861.86612195552,0.4198468362780983
7149.938,756229460949e7,42126547,0,0,0,1,0,0,0,0,1,0,0,0,1780,100,38,2,2,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,0,0,1,1,0,1,0,1,0,0,1627.4943,236.3919916105365,12059.899110386386,0.4627730626991756
557.14288,75873710977e8,42123670,0,0,0,1,0,0,0,0,1,0,0,0,390,100,21,1,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,0,1,0,32.645748281492544,588.1670684613341,0.6012620485324885
11386.031,76164678851e8,3595955,0,0,0,0,0,1,1,0,0,0,0,0,5800,100,28,1,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1513.3933,391.16243218667825,47540.39529990766,0.4560089736893479
728.57141,762751039877e7,10462415,0,0,1,0,0,0,0,0,0,0,0,1,510,80,35,1,4,0.14285715,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,1,0,0,0,5.736807702054561e-4,2676.321916951902,0.4792282662476699
428.57144,762751039877e7,10463543,0,0,0,0,0,1,0,0,0,0,0,1,300,80,35,3,4,0.14285715,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,1,0,1,0,17.998866075676823,1803.2222778777152,0.4875069743055139
1203.0992,763128029101e7,80118576,0,1,0,0,0,0,0,0,0,0,1,0,440,100,62,4,3,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,0,1,190.86,66.82223429630285,2249.4131245091357,0.653841880152324
2076.6821,763128029101e7,80118578,0,1,0,0,0,0,0,0,0,0,1,0,760,100,62,4,3,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,0,1,329.67334,66.433480050621,1160.4767343939163,0.6840517865430612
2076.6821,763128029101e7,80118574,0,1,0,0,0,0,0,0,0,0,1,0,760,100,62,4,3,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,0,1,329.67334,81.81425589847477,2311.6439368348592,0.6773742771402671
2622.6462,763128029101e7,80118577,0,1,0,0,0,0,0,0,0,0,1,0,960,100,62,4,3,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,0,1,416.42334,93.51156814049352,3255.5494514429647,0.6713814950989989
2895.6436,763128029101e7,80118579,0,1,0,0,0,0,0,0,0,0,1,0,1060,100,62,4,3,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,0,1,459.80334,100.3715111088683,3339.280874071774,0.6592911978766907
1312.3021,763128029101e7,80118575,0,1,0,0,0,0,0,0,0,0,1,0,480,100,62,4,3,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,0,1,208.21333,67.80924214910529,1449.592869633911,0.6729924208959175
3857.1428,767547756935e7,80118633,0,0,1,0,0,0,0,0,0,0,1,0,2700,100,25,1,1,0.2857143,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,1,0,1,0,148.7258365361617,11093.534362661348,0.5168899997234033
454.95563,768691254186e7,10463893,0,1,0,0,0,0,0,0,0,0,0,1,350,100,46,2,2,0.2857143,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,222.53,37.80146393129639,668.839138596444,0.32182102368534243
1764.7057,768691254186e7,10463895,0,1,0,0,0,0,0,0,0,0,0,1,1380,100,46,2,2,0.2857143,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,877.40503,75.42770358468098,763.378376333405,0.32674742050923744
1484.9357,768691254186e7,10463894,0,1,0,0,0,0,0,0,0,0,0,1,1160,100,46,2,2,0.2857143,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,737.52002,62.3556908524844,1270.4157882489963,0.3166550175140684
493.10562,768691254186e7,10463892,0,1,0,0,0,0,0,0,0,0,0,1,380,100,46,2,2,0.2857143,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,241.605,29.13724676926648,633.5055681114202,0.31476328003461274
1014.2857,769543619751e7,10463405,0,1,0,0,0,0,0,0,0,0,0,1,710,90,28,1,1,0.2857143,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,0,55.634216217982114,1669.4386387611248,0.42453890718197473
5463.8379,77098323312e8,80118410,1,0,0,0,0,0,0,0,0,0,1,0,4400,100,66,1,2,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,0,0,1,0,1,0,1,1,1,0,0,2726.9451,314.8744113859317,14395.764262210807,0.5586348274914974
2667.0271,7.7265167279600005e+018,3591870,0,0,1,0,0,0,1,0,0,0,0,0,2150,100,58,1,1,0.5714286,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1329.715,145.73473971067315,6635.216317556534,0.7667349661309736
2135.1372,7.7265167279600005e+018,3591869,0,0,1,0,0,0,1,0,0,0,0,0,1720,100,58,1,1,0.5714286,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1063.77,122.02379069888553,5829.015048222693,0.7728040048352252
3582.3672,7.7265167279600005e+018,3591871,0,0,1,0,0,0,1,0,0,0,0,0,2890,100,58,1,1,0.5714286,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1787.385,182.04849464399825,16939.19366552899,0.7184148787559079
1390.9257,77400959781e8,78134423,1,0,0,0,0,0,0,0,0,1,0,0,730,100,34,1,1,0.14285715,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,1,0,1,173.87334,44.27710888411398,719.878659077681,0.48327761449351997
718.07928,774395483487e7,78132691,0,0,0,0,1,0,0,0,0,1,0,0,580,100,43,2,5,0.5714286,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,1,1,1,0,0,1,1,1,1,1,1,0,1,358.715,27.278421304883686,1890.0113927601303,0.5526089366706355
4546.5796,774395483487e7,78132690,0,0,0,0,1,0,0,0,0,1,0,0,4230,100,43,2,5,0.5714286,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,1,1,1,0,0,1,1,1,1,1,1,0,1,2272.9651,200.1490141785617,15769.235099064532,0.4996247594675326
1085.7142,774425149013e7,80119113,0,0,0,0,1,0,0,0,0,0,1,0,760,90,46,1,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,55.63799384406379,591.4035838706143,0.5094405934242954
6400.4907,774848185079e7,5514459,0,0,0,0,1,0,0,1,0,0,0,0,3800,100,63,1,1,0.71428573,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,0,1,0,0,728.45251,261.94521799379413,27678.876744091907,0.44913628311789006
1425.7891,786406389866e7,78132465,0,0,0,0,1,0,0,0,0,1,0,0,1220,20,45,1,1,0.2857143,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,1,1,0,1,0,1,682.69165,79.73144003111643,1967.1153726921082,0.5521099238171252
1863.6937,790180563178e7,3592366,0,0,1,0,0,0,1,0,0,0,0,0,1340,100,55,1,1,0.14285715,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,1,0,0,0,0,0,1,0,1,1,0,0,1,1,0,0,1,1,0,0,712.60333,58.048131738680425,1696.2422364130066,0.4773736569163097
2428.4839,790180563178e7,3592367,0,0,1,0,0,0,1,0,0,0,0,0,1190,100,55,1,1,0.14285715,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,1,0,0,0,0,0,1,0,1,1,0,0,1,1,0,0,1,1,0,0,320.86334,55.663384863972844,1421.9640672682083,0.4653051383046777
2660.8538,790180563178e7,3592368,0,0,1,0,0,0,1,0,0,0,0,0,1940,100,55,1,1,0.14285715,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,1,0,0,0,0,0,1,0,1,1,0,0,1,1,0,0,1,1,0,0,1031.6833,115.9315614452586,3126.157203296293,0.4708941126661166
1696.5813,794011930345e7,42124030,0,0,0,1,0,0,0,0,1,0,0,0,1160,100,22,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,0,1,0,0,653.54999,8.485869408788849,4568.10818262764,0.5383721903170541
6342.8569,795062005758e7,78134724,0,0,0,1,0,0,0,0,0,1,0,0,4440,40,35,1,1,0.14285715,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,1,1,1,1,0,1,0,1,0,186.7662210222019,39765.841118214455,0.4987564812310778
5130.7314,79506381884e8,80117029,0,1,0,0,0,0,0,0,0,0,1,0,3070,100,35,1,1,0.42857143,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,545.565,231.93588587165442,14007.626434658057,0.3403244355389318
6579.7285,79506381884e8,80117030,0,1,0,0,0,0,0,0,0,0,1,0,3940,100,35,1,1,0.42857143,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,800.19427,212.56535763284526,34651.022810682516,0.35326516591005414
6296.5815,79506381884e8,80117031,0,1,0,0,0,0,0,0,0,0,1,0,3770,100,35,1,1,0.42857143,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,765.66003,196.1438728479851,37100.22960000253,0.34678611452461716
