fc_trans,NombrePignorante,prenda,dummy_dow1,dummy_dow2,dummy_dow3,dummy_dow4,dummy_dow5,dummy_dow6,dummy_suc1,dummy_suc2,dummy_suc3,dummy_suc4,dummy_suc5,dummy_suc6,prestamo,pr_recup,edad,visit_number,num_arms,faltas,dummy_prenda_tipo1,dummy_prenda_tipo2,dummy_prenda_tipo3,dummy_prenda_tipo4,dummy_prenda_tipo5,dummy_edo_civil1,dummy_edo_civil2,dummy_edo_civil3,dummy_edo_civil4,dummy_choose_same1,dummy_choose_same2,dummy_trabajo1,dummy_trabajo2,dummy_trabajo3,dummy_trabajo4,dummy_trabajo5,dummy_trabajo6,dummy_trabajo7,dummy_trabajo8,genero,pres_antes,fam_pide,fam_comun,ahorros,cta_tanda,renta,comida,medicina,luz,gas,telefono,agua,masqueprepa,estresado_seguido,pb,fb,hace_presupuesto,tentado,low_cost,low_time,rec_cel,dummy_choose_same3,dummy_trabajo9,pro_3,sum_porcp_c,tau_hat_oob$predictions,tau_hat_oob$variance.estimates,propensity_score
957.14288,-421287671748e7,42125528,0,0,0,0,1,0,0,0,1,0,0,0,670,70,36,1,1,0.2857143,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,1,1,0,1,0,1,0,1,0,0.07283267522313351,0.005642747953985458,0.6068190082441124
2342.8572,-413880506877e7,42125147,0,0,0,1,0,0,0,0,1,0,0,0,1640,100,58,2,2,0.2857143,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0.09446717584881033,0.0051989742472750514,0.46549454694864545
6919.6812,-407683868296e7,5521303,0,0,0,0,1,0,0,1,0,0,0,0,3650,100,27,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,0,0,0.46616438,0.005999673710678992,0.00494490719169487,0.35003789282767783
5536.5239,-407683868296e7,5521302,0,0,0,0,1,0,0,1,0,0,0,0,2920,100,27,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,0,0,0.46616438,0.004709212054983082,0.007877791103555755,0.3492792489092543
2155.7754,-4.0332405145400003e+018,78135138,0,0,0,0,1,0,0,0,0,1,0,0,1460,60,45,1,1,0.71428573,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0,1,0,1,1,1,1,1,0,0,1,0,0,0,0,1,1,1,1,0,1,1.4738903,0.141118860915932,0.004430335762604268,0.3571998146070756
8980.7295,-39953650994e8,78133111,0,0,0,1,0,0,0,0,0,1,0,0,7260,100,53,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,1,0,0,1.2369435,0.022052604648315266,0.005494002543740942,0.41470100131481397
27346.734,-392100579567e7,42124800,0,1,0,0,0,0,0,0,1,0,0,0,14190,100,65,1,1,0.2857143,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,0,1,0.49622342,0.07939126606469857,0.006786174156944731,0.40777552560664243
2857.1428,-389696511652e7,80118809,0,0,0,1,0,0,0,0,0,0,1,0,2000,100,33,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,1,0,1,0,0.06110766780708968,0.005289142250036777,0.30294758513967984
1553.3513,-3.8956965033400003e+018,80116941,0,0,0,0,0,1,0,0,0,0,1,0,1060,100,37,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,1.4429812,0.045226414217511626,0.005880000656592284,0.41720948592752277
2457.1428,-388300927512e7,42126539,0,0,0,1,0,0,0,0,1,0,0,0,1720,100,40,1,1,0.2857143,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,1,0,1,1,1,0,0,0,0.11335735133408352,0.001935099715309654,0.4482546843292347
2142.8572,-388300927512e7,42126541,0,0,0,1,0,0,0,0,1,0,0,0,1500,100,40,1,1,0.2857143,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,1,0,1,1,1,0,0,0,0.11911350422288247,0.004436622301667292,0.438907933932084
2100,-388300927512e7,42126540,0,0,0,1,0,0,0,0,1,0,0,0,1470,100,40,1,1,0.2857143,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,1,0,1,1,1,0,0,0,0.11628513746590317,0.003570784144164063,0.4628312563003475
1278.855,-386545905811e7,42124756,1,0,0,0,0,0,0,0,1,0,0,0,1020,100,38,1,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,1,0,0,1.2395197,0.08221789123760587,0.007424282466591128,0.6178683696857853
5300.6978,-381738346669e7,42126024,0,0,0,1,0,0,0,0,1,0,0,0,4270,100,54,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1,0,0,1.23952,0.09988130902831233,0.003639492157984839,0.4619441977862621
990.31561,-381738346669e7,42125962,1,0,0,0,0,0,0,0,1,0,0,0,660,100,54,2,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1.4763939,-0.016241816435817447,0.011645281231735277,0.4035040510825857
606.46564,-381738346669e7,42125963,1,0,0,0,0,0,0,0,1,0,0,0,400,100,54,2,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1.4764251,-0.008420958950676913,0.006312996708596542,0.4035469197102701
1222.0756,-381738346669e7,42125961,1,0,0,0,0,0,0,0,1,0,0,0,830,100,54,2,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1.4532288,-0.0034681058979064996,0.006558496503988509,0.42074021648821375
1149.4257,-381738346669e7,42125960,1,0,0,0,0,0,0,0,1,0,0,0,780,100,54,2,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1.4532436,-0.0025772749985113566,0.005879194992236259,0.41137758310919464
606.46564,-381738346669e7,42125964,1,0,0,0,0,0,0,0,1,0,0,0,400,100,54,2,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1.4764251,0.004435637948356864,0.0062367217401475186,0.4029025618790334
1541.7057,-3.7770104668199997e+018,3595426,0,0,1,0,0,0,1,0,0,0,0,0,1240,100,23,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,1.2369436,-0.008183029292714823,0.0059727307938489465,0.2882304657637382
2596.457,-376776829221e7,10462543,1,0,0,0,0,0,0,0,0,0,0,1,1750,100,43,1,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,1,1,0,0,1.4787771,0.15929810639076342,0.0028877808885900205,0.47918957876569357
2628.5715,-37566711096e8,80117491,0,0,0,0,1,0,0,0,0,0,1,0,1840,100,37,1,2,0.14285715,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,1,1,1,0,1,0,0,0,0.0750536732186082,0.003687845832424479,0.2723428435236995
2428.5715,-372825496797e7,80116982,1,0,0,0,0,0,0,0,0,0,1,0,1700,80,50,1,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,0,1,0,0,0,0.08085026237345282,0.005148249265225072,0.27414674996703897
2778.7856,-3.7002104106599997e+018,5514488,1,0,0,0,0,0,0,1,0,0,0,0,1430,100,45,1,1,0.71428573,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,1,1,0,1,1,1,1,0,0,1,1,1,1,0,1,0,1,0.51372725,0.11388482855663457,0.006616468839445083,0.44749538096407787
7093.2368,-369161302283e7,78132663,0,0,0,1,0,0,0,0,0,1,0,0,2540,100,51,1,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1.3554213,0.016731181928211804,0.008762854006266332,0.4548058106371081
4378.1558000000005,-369161302283e7,78132662,0,0,0,1,0,0,0,0,0,1,0,0,1570,100,51,1,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1.355414,0.018481020364518045,0.008171172852745266,0.4542477774688037
757.14288,-368571512147e7,42125582,0,1,0,0,0,0,0,0,1,0,0,0,530,60,72,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,1,0,0,0,0.1254493100430975,0.002927607279513289,0.5097945428175665
933.7428,-368218598333e7,42124169,0,0,1,0,0,0,0,0,1,0,0,0,550,80,42,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,1,0,1,0,1,0.23950908,0.0898721151417499,0.005625347529234658,0.7557954392863017
1535.9672,-368218598333e7,42124168,0,0,1,0,0,0,0,0,1,0,0,0,1020,80,42,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,1,0,1,0,1,1.4738923,0.10118098690446777,0.0097321146981203515,0.7663983974355081
1919.167,-368218598333e7,42124165,0,0,1,0,0,0,0,0,1,0,0,0,1280,80,42,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,1,0,1,0,1,1.4738828,0.14079686434033653,0.003025342763308546,0.7609086635926551
2346.6072,-368218598333e7,42124163,0,0,1,0,0,0,0,0,1,0,0,0,1570,80,42,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,1,0,1,0,1,1.4738917,0.1461604192600968,0.005376216181491248,0.7439034993350707
1757.047,-368218598333e7,42124166,0,0,1,0,0,0,0,0,1,0,0,0,1170,80,42,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,1,0,1,0,1,1.4738889,0.12276085661201404,0.006620035918300814,0.7739106550551537
1167.4871,-368218598333e7,42124167,0,0,1,0,0,0,0,0,1,0,0,0,770,80,42,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,1,0,1,0,1,1.4738832,0.0731352453399283,0.005547757033401134,0.7638682105147074
933.7428,-368218598333e7,42124164,0,0,1,0,0,0,0,0,1,0,0,0,550,80,42,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,1,0,1,0,1,0.23950908,0.08388318886111604,0.002690633690559654,0.7508497388223132
1329.6171,-368218598333e7,42124172,0,0,1,0,0,0,0,0,1,0,0,0,880,80,42,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,1,0,1,0,1,1.4738864,0.07212451141646525,0.004772287622938961,0.7782639065002157
4012.0972,-368218598333e7,42124162,0,0,1,0,0,0,0,0,1,0,0,0,2700,80,42,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,1,0,1,0,1,1.4738889,0.16449050930881007,0.008634333100004181,0.6761456418958582
800.30713,-368218598333e7,42124170,0,0,1,0,0,0,0,0,1,0,0,0,470,80,42,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,1,0,1,0,1,0.23953192,0.09090121038378855,0.00862932144022949,0.742287566115738
2995.1072,-368218598333e7,42124171,0,0,1,0,0,0,0,0,1,0,0,0,2010,80,42,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,1,0,1,0,1,1.4738855,0.14208375206819293,0.008300689986517026,0.7125059608769165
3877.4656,-3.6512011780199997e+018,10462782,0,0,0,0,0,1,0,0,0,0,0,1,3140,100,55,1,1,0.2857143,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,1,0,0,0,1,1,0,0,1,0,0,1,1,0,1,1.2240669,0.13900810657252996,0.0032783901122448323,0.39680380140060395
1800,-361999362735e7,80118893,0,1,0,0,0,0,0,0,0,0,1,0,1260,100,37,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0.06604818251435975,0.0012240536956611087,0.26059574289322296
2794.4956,-3.6160139565400003e+018,10462704,0,1,0,0,0,0,0,0,0,0,0,1,1900,100,35,1,1,0.14285715,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,1,0,1,1.4687369,0.06317382954209463,0.0027820033381709356,0.39534041584914087
3178.5642,-360369665175e7,5524197,1,0,0,0,0,0,0,1,0,0,0,0,1900,100,57,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,1,0,1,0.24209474,0.07637104847851235,0.003815583204221596,0.47984478949301246
1097.5076,-360162878061e7,80118982,0,0,0,1,0,0,0,0,0,0,1,0,800,80,66,1,1,0.71428573,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,1,1,1,0,0,1,0,0,1,0,0,0,0,1,0,1,1.20095,0.07896478653426774,0.008511817245883681,0.28958366879117237
2563.8113,-3.5368453205400003e+018,10463290,1,0,0,0,0,0,0,0,0,0,0,1,2330,100,45,1,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,1.079837,0.11305001128164081,0.001837883095910302,0.417896418641028
4083.8787,-352618759043e7,3591892,0,0,0,1,0,0,1,0,0,0,0,0,3340,100,56,1,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,1.2163414,0.11449786066450542,0.0022527304631599736,0.2664030457959265
874.84711,-3.5249961468600003e+018,42124451,1,0,0,0,0,0,0,0,1,0,0,0,700,100,43,1,1,0.2857143,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,1,0,1,0,1,1,0,0,1,1,0,0,1,1,0,1,1.2317857,0.10640925049760253,0.004324280858949513,0.6092602810140361
1404.5271,-3.5249961468600003e+018,42124450,1,0,0,0,0,0,0,0,1,0,0,0,1130,100,43,1,1,0.2857143,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,1,0,1,0,1,1,0,0,1,1,0,0,1,1,0,1,1.2317965,0.11325462819467848,0.008985586049222415,0.6361247483563658
3372.2954,-3.4566546627000003e+018,78133953,0,0,0,0,1,0,0,0,0,1,0,0,2820,100,50,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,1.1802837,0.01778757773535751,0.0051453466213958535,0.37747407331740623
4328.3257,-3.4566546627000003e+018,78133954,0,0,0,0,1,0,0,0,0,1,0,0,3630,90,50,1,1,0.14285715,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,1.1802838,0.051767456559440206,0.002091152547998142,0.3432797105922005
29457.143,-3.4524501606200003e+018,78132956,0,0,0,0,0,1,0,0,0,1,0,0,20620,100,31,2,5,0.71428573,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,0,0,1,1,1,1,1,0,1,0,0,0,1,1,1,1,0,1,0,0,0,-0.09100918264906703,0.012678709412127896,0.3729866896761791
52585.715,-3.4524501606200003e+018,78133664,0,0,1,0,0,0,0,0,0,1,0,0,36810,100,31,3,5,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,0,1,0,-0.0829852149826166,0.015742249416620148,0.516813076111208
1014.2857,-3.4277963936600003e+018,78133346,0,0,1,0,0,0,0,0,0,1,0,0,710,100,35,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,1,0,1,0,-0.020981460805629425,0.012144394850144246,0.5909400100719059
405.68857,-342678612684e7,80115973,0,0,0,1,0,0,0,0,0,0,1,0,330,100,69,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0,1,0,0,1.2163334,0.0855880505126322,0.007362794740366574,0.3577132376341882
1759.0078,-34086982848e8,10463848,0,0,0,1,0,0,0,0,0,0,0,1,1460,90,47,1,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,0,1.2034658,0.1467260228651077,0.011887474853352016,0.45666766415486804
3077.5386,-3368768533e9,3594096,0,0,0,1,0,0,1,0,0,0,0,0,2480,100,38,1,3,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,1.2343709,0.08211955499450621,0.012621710957238665,0.23250046557379428
1329.6813,-335675227993e7,10462848,0,0,0,1,0,0,0,0,0,0,0,1,1060,90,53,4,4,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,1.2395189,0.035922440114252746,0.007700621443003813,0.43961483515997274
3342.8572,-3.3390529274599997e+018,10463515,0,1,0,0,0,0,0,0,0,0,0,1,2340,100,29,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0.029211835866351024,0.005064223852756965,0.3559348456081084
1466.7784,-325296444985e7,3594100,0,0,0,1,0,0,1,0,0,0,0,0,760,100,72,1,1,0.14285715,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0.47877631,0.0837274784281426,0.013478149590178299,0.24790425859293816
2604.6387,-323428710555e7,10463075,0,0,0,1,0,0,0,0,0,0,0,1,2590,100,30,1,1,0.14285715,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,1,0,1,0,0,1.0051506,0.03180866701594693,0.006387369844836775,0.4030323603181384
378.49927,-322592573047e7,78133785,1,0,0,0,0,0,0,0,0,1,0,0,300,100,39,2,2,0.2857143,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,1,0,0,1,0,1,0,1,1,0,1,0,1,0,1,1.2395,-0.07115414217429206,0.006706876376028497,0.4707924261201316
2928.5715,-3.2185252315399997e+018,78136353,0,0,1,0,0,0,0,0,0,1,0,0,2050,100,43,2,2,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,1,0,0.046447378314682305,0.010227708937158393,0.4947435744385814
11814.286,-320796435369e7,5514277,0,0,0,0,1,0,0,1,0,0,0,0,8270,100,70,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0.05524279913572324,0.005811193479614634,0.32294858622409656
1045.7478,-317805075308e7,42124761,1,0,0,0,0,0,0,0,1,0,0,0,830,100,51,2,2,0.42857143,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,1,0,1,0,0,1.2395182,0.08586490449873808,0.004664224503246495,0.49233265268581733
325.97421,-316249029671e7,3594350,0,0,0,1,0,0,1,0,0,0,0,0,190,80,43,1,1,0.14285715,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,1,1,0,1,0.2481579,0.09377560205800327,0.0053568793920442575,0.26418445811024865
5426.5122,-314795608111e7,78132531,1,0,0,0,0,0,0,0,0,1,0,0,3870,100,32,1,4,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1.3966227,-0.0939864941098555,0.0027166741961254237,0.3822073818846844
3979.4126,-314795608111e7,78132529,1,0,0,0,0,0,0,0,0,1,0,0,2690,100,32,1,4,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1.4713123,-0.07360164060590631,0.012263108019106475,0.38090454669582924
4303.0923,-314795608111e7,78132530,1,0,0,0,0,0,0,0,0,1,0,0,2910,100,32,1,4,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1.4713092,-0.09618814485402831,0.002653537940249477,0.37168581992332184
3328.5715,-314795608111e7,78132528,1,0,0,0,0,0,0,0,0,1,0,0,2330,100,32,1,4,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,-0.14521209352924253,0.019866110721775493,0.3812309422303713
514.28571,-312019706745e7,42125948,0,0,0,0,0,1,0,0,1,0,0,0,360,100,37,2,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0.05093093344957616,0.0018375296013918227,0.552960272994591
1580.7899,-308500721848e7,42125106,0,0,1,0,0,0,0,0,1,0,0,0,830,90,58,1,1,0.14285715,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,1,1,0,1,0,0,0.4713012,0.0818174625288957,0.0019352549728307482,0.5620872930220363
1471.4286,-308357473723e7,78134209,0,0,0,0,0,1,0,0,0,1,0,0,1030,100,35,1,2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,-0.0462043481050968,0.00524231480394834,0.3947472651669025
1284.1271,-3.0751284151000003e+018,42122482,0,1,0,0,0,0,0,0,1,0,0,0,1110,100,85,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,1,1.1545316,0.10400420960056876,0.0038964439691313297,0.5075164500684965
885.00128,-299652046703e7,78135021,0,0,0,0,0,1,0,0,0,1,0,0,450,100,33,1,1,0.14285715,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,1,0,0,0.52655554,-0.05711260759424423,0.0062446238583068634,0.43586453374827133
888.40814,-299310783612e7,80118984,0,0,0,1,0,0,0,0,0,0,1,0,730,100,40,1,1,0.14285715,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,1,1.1560684,0.033899411860541,0.0036375495746552907,0.2965879373869941
2580.9055,-294806606324e7,3595820,0,0,1,0,0,0,1,0,0,0,0,0,2270,100,70,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1.1339251,0.08823611579486951,0.001515261694557889,0.23606324144070423
1257.1428,-293065614367e7,5524182,1,0,0,0,0,0,0,1,0,0,0,0,880,95,20,1,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,1,0,1,0,-0.004934277802935799,0.00924589693979218,0.5729471135767826
