NombrePignorante,prenda,dummy_dow1,dummy_dow2,dummy_dow3,dummy_dow4,dummy_dow5,dummy_dow6,dummy_suc1,dummy_suc2,dummy_suc3,dummy_suc4,dummy_suc5,dummy_suc6,prestamo,pr_recup,edad,visit_number,faltas,dummy_prenda_tipo1,dummy_prenda_tipo2,dummy_prenda_tipo3,dummy_prenda_tipo4,dummy_prenda_tipo5,dummy_edo_civil1,dummy_edo_civil2,dummy_edo_civil3,dummy_edo_civil4,dummy_choose_same1,dummy_choose_same2,dummy_trabajo1,dummy_trabajo2,dummy_trabajo3,dummy_trabajo4,dummy_trabajo5,dummy_trabajo6,dummy_trabajo7,dummy_trabajo8,genero,pres_antes,fam_pide,fam_comun,ahorros,cta_tanda,renta,comida,medicina,luz,gas,telefono,agua,masqueprepa,estresado_seguido,pb,fb,hace_presupuesto,tentado,low_cost,low_time,rec_cel,dummy_choose_same3,dummy_trabajo9,pro_7,des_c,tau_hat_oob$predictions,tau_hat_oob$variance.estimates,propensity_score
511405191526e7,78133968,0,0,0,0,0,1,0,0,0,1,0,0,1810,100,50,1,0.71428573,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,1,1,0,1,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0.17354508595715282,0.0035435551114637257,0.11054822725896092
511994138784e7,78135059,0,1,0,0,0,0,0,0,0,1,0,0,960,80,42,3,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,1,0,0,0,0.14559895979816107,0.008232130474861467,0.1222382817125793
512168532755e7,5514453,0,0,0,0,1,0,0,1,0,0,0,0,890,90,44,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0.17526649678008377,0.0058988935835011394,0.13099403318238548
527825754219e7,78133927,0,0,0,0,1,0,0,0,0,1,0,0,1390,100,40,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,0,1,0,0,0,0.1647914232617635,0.0037202422435405258,0.07600307772757434
52951849004e8,10462424,0,0,1,0,0,0,0,0,0,0,0,1,2220,100,39,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,0,0,0,0.09527170137530275,0.008512952019803606,0.32454920365105117
5.3209593660400005e+018,3594112,0,0,0,0,1,0,1,0,0,0,0,0,1790,80,38,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0.1547141925270835,0.003985403473212063,0.12122293274041378
533572776198e7,10463247,0,0,0,0,1,0,0,0,0,0,0,1,2050,80,40,1,0.71428573,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,1,1,1,0,0,0,1,1,0,0,0,1,0,1,0,0.11966695762893889,0.005236606275771716,0.18396465275403417
542185217805e7,78134308,0,0,1,0,0,0,0,0,0,1,0,0,330,100,36,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,1,0,0,0,0.18589203041408897,0.006725784314589939,0.08625933814103835
5.4241560684400005e+018,78133427,0,0,0,0,0,1,0,0,0,1,0,0,1170,100,34,2,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,1,0,0,1,0.15152029381134965,0.006892126507236536,0.0715544324363528
5.4241560684400005e+018,78135044,0,1,0,0,0,0,0,0,0,1,0,0,1350,100,34,3,0.71428573,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,1,1,0,0,0,1,1,1,1,0,1,0,0,1,0.12585214710007256,0.00608445777034882,0.12220105299139275
543480585014e7,10462932,0,1,0,0,0,0,0,0,0,0,0,1,1240,100,51,4,0.14285715,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,1,0.08761987746950867,0.005371632967268312,0.34045865316305385
543480585014e7,10462930,0,1,0,0,0,0,0,0,0,0,0,1,2260,100,51,4,0.14285715,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0.126862795388512,0.01058386355070686,0.31735504483941385
543480585014e7,10462931,0,1,0,0,0,0,0,0,0,0,0,1,1290,100,51,4,0.14285715,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0.11973571073602009,0.0035344686912891837,0.32250108109047915
556216792293e7,80117754,1,0,0,0,0,0,0,0,0,0,1,0,580,90,49,5,0.42857143,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,1,0,0,1,0,0,1,0,1,1,0,0,0,1,0,0,1,0.15338604956478136,0.0037310592592082886,0.11453714768061724
5.5645825846000005e+018,3594443,0,1,0,0,0,0,1,0,0,0,0,0,860,100,48,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,1,0.1141396470551748,0.006564444707556975,0.14436572549769316
561840456559e7,42123973,0,1,0,0,0,0,0,0,1,0,0,0,2890,80,56,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,1,0,0,0,0.14719693552174623,0.0021312174489964354,0.15641465105410018
561840456559e7,42123974,0,1,0,0,0,0,0,0,1,0,0,0,2780,80,56,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,1,0,0,0,0.14196307480346218,0.001477435355846722,0.1511339183221132
561840456559e7,42123975,0,1,0,0,0,0,0,0,1,0,0,0,1640,80,56,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,1,0,0,0,0.14962545758189807,0.0028611535475476894,0.1486121454902015
568825493867e7,3591909,0,0,0,1,0,0,1,0,0,0,0,0,3470,90,37,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,1,1,1,1,1,1,1,0,1,0,0,0,1,1,0,1,1,0,0,1,0.1681593062208586,0.006491015054029598,0.11239755663876995
568825493867e7,3591910,0,0,0,1,0,0,1,0,0,0,0,0,3100,90,37,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,1,1,1,1,1,1,1,0,1,0,0,0,1,1,0,1,1,0,0,1,0.15937513844696533,0.00920319951976482,0.10766118357979425
568825493867e7,3591907,0,0,0,1,0,0,1,0,0,0,0,0,12830,90,37,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,1,1,1,1,1,1,1,0,1,0,0,0,1,1,0,1,1,0,0,1,0.16188175013914136,0.006233565528541117,0.10587083538565856
568825493867e7,3591908,0,0,0,1,0,0,1,0,0,0,0,0,3870,90,37,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,1,1,1,1,1,1,1,0,1,0,0,0,1,1,0,1,1,0,0,1,0.16438905525020708,0.008744786314760514,0.10685996023090934
570764946443e7,42123795,0,0,1,0,0,0,0,0,1,0,0,0,860,50,29,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,1,0,0,0,0.17524253414687532,0.0027190568597989196,0.1801396298982146
570764946443e7,42123796,0,0,1,0,0,0,0,0,1,0,0,0,740,50,29,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,1,0,0,0,0.17682976513032375,0.0045572482998730264,0.17672950834450715
570764946443e7,42123797,0,0,1,0,0,0,0,0,1,0,0,0,530,50,29,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,1,0,0,0,0.17426227751742046,0.006064013579009688,0.18711992187733892
575293196656e7,5524254,0,0,1,0,0,0,0,1,0,0,0,0,1310,100,42,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,1,0,1,0,0,0,0.16724858653265887,0.0012598368005010954,0.14209073388938812
577779383384e7,5522634,1,0,0,0,0,0,0,1,0,0,0,0,2370,30,35,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,0,1,0,0.16034220271182384,0.0019552600983421724,0.17029057940698336
582991834943e7,42123722,0,0,0,0,0,1,0,0,1,0,0,0,1120,100,35,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,1,0,1,1,0.15255390028567645,0.006658165240646926,0.25910852252319877
5.9167013341199995e+018,10463812,1,0,0,0,0,0,0,0,0,0,0,1,1800,100,32,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,1,1,0,0,0,0.13185553774909306,0.0015472897863218478,0.20630998265817904
5.9167013341199995e+018,10463808,1,0,0,0,0,0,0,0,0,0,0,1,770,100,32,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,1,1,0,0,0,0.1429267018121204,0.0027660429433470648,0.2210747068613028
5.9167013341199995e+018,10463806,1,0,0,0,0,0,0,0,0,0,0,1,1970,100,32,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,1,1,0,0,0,0.12813739068773325,0.002054676478374956,0.20774709606172015
5.9167013341199995e+018,10463809,1,0,0,0,0,0,0,0,0,0,0,1,1280,100,32,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,1,1,0,0,0,0.136878420798726,0.004090283868392078,0.2128873189337627
5.9827464192399995e+018,10463858,0,0,0,1,0,0,0,0,0,0,0,1,350,100,52,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,1,0.12768137551882783,0.00888227377593163,0.18605345940562104
598772514091e7,5514282,0,0,0,0,1,0,0,1,0,0,0,0,400,100,26,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0.13548310639737454,0.003944234637300105,0.1353812836874053
601671654371e7,3591927,0,0,0,1,0,0,1,0,0,0,0,0,2040,100,34,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0.1288913373087801,0.0015053689743474827,0.11486291186210466
601671654371e7,3594090,0,0,0,1,0,0,1,0,0,0,0,0,510,100,34,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0.15794368588592397,0.00347964396481487,0.1116027874168553
601671654371e7,3594091,0,0,0,1,0,0,1,0,0,0,0,0,690,100,34,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0.15141603600986284,0.0011022537222235302,0.10905744611693587
602209512363e7,42123839,0,0,0,1,0,0,0,0,1,0,0,0,3500,100,37,1,0.14285715,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0.14948934988005785,0.008826144605699434,0.1852405591173473
604266291088e7,42123989,0,1,0,0,0,0,0,0,1,0,0,0,5310,100,30,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,1,0,0,1,0.13965498114767613,0.002555983172547136,0.19078407875534115
604437413505e7,42125120,0,0,1,0,0,0,0,0,1,0,0,0,2800,100,44,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,0,0,0,0.17542156394983396,0.004230559859365533,0.2617132861373153
605835354663e7,3594086,0,0,0,1,0,0,1,0,0,0,0,0,3500,100,50,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,0,1,0,0,1,0.12398742744674318,0.005441576964097671,0.14260786650633078
607860979527e7,42124781,1,0,0,0,0,0,0,0,1,0,0,0,1040,100,50,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0.20028648041078045,0.004696976071370097,0.191355491604046
611255457558e7,78135060,0,1,0,0,0,0,0,0,0,1,0,0,300,100,51,4,0.14285715,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0.1493909935108662,0.0016359090218204255,0.0960380833543054
615133964023e7,10463153,1,0,0,0,0,0,0,0,0,0,0,1,300,20,46,1,0.5714286,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,1,1,1,0,0,0,1,0,1,0,1,0,0,1,1,0,1,0,0.17012241796129698,0.008062136415074738,0.2501296830806516
6.1611121404400005e+018,10462485,0,0,0,0,1,0,0,0,0,0,0,1,1980,70,48,1,0.2857143,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,1,1,1,0,0,1,1,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0.10683379990168046,0.007189616898502714,0.21992719606041108
620652367912e7,78133975,0,0,0,0,0,1,0,0,0,1,0,0,930,100,77,1,0.14285715,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,1,0,1,0,0,0,0.17677450560789182,0.004604421470104714,0.08925226726521052
625453072283e7,5522619,0,0,0,0,0,1,0,1,0,0,0,0,660,90,49,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,1,0.1621775327792345,0.005127484118707529,0.16712654826372014
630020084568e7,5522752,0,0,0,0,1,0,0,1,0,0,0,0,6910,100,41,1,0.42857143,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,1,1,0,1,1,1,0,0,1,0,0,0,1,0,0,0,0.13223673346023238,0.006714945269297595,0.11890458083503092
644019125786e7,78132935,0,0,0,0,0,1,0,0,0,1,0,0,800,100,21,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,1,1,0,0,1,0.13366230203440435,0.005762049945425118,0.09799011954174684
644391833962e7,80117836,0,0,0,1,0,0,0,0,0,0,1,0,590,100,42,1,0.14285715,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0.16281210328512502,0.0020660036628032266,0.12259433212196677
649124014049e7,78132946,0,0,0,0,0,1,0,0,0,1,0,0,1310,100,42,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,0,1,0.1397847254593358,0.002649089222579515,0.07965838425638239
652214932347e7,10463480,0,0,0,0,1,0,0,0,0,0,0,1,510,90,18,1,0.2857143,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,1,1,1,1,1,0,0,0,0.11922677715110369,0.003946001387118999,0.2905807679747305
654946235137e7,10463422,0,1,0,0,0,0,0,0,0,0,0,1,860,100,48,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,1,0.10977548871741309,0.00744113014140824,0.29030092966342136
6583427812e9,78134206,0,0,0,0,0,1,0,0,0,1,0,0,1180,100,46,1,0.2857143,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0,1,1,1,1,1,0,0,0,0.16403987035819131,0.00273182498022638,0.08525389867726814
659239515208e7,10462366,0,0,0,0,0,1,0,0,0,0,0,1,150,100,20,1,0.2857143,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,0,1,0,0.11946248353447428,0.007813958975860468,0.31760699734514186
665102966019e7,10463056,0,1,0,0,0,0,0,0,0,0,0,1,770,100,31,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,1,0,1,0,0.11065121290244034,0.006396641615569818,0.32640736831589806
667308168136e7,80118046,1,0,0,0,0,0,0,0,0,0,1,0,550,80,29,1,0.14285715,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,1,1,0,0,1,0,0,1,0.1518849845671527,0.011872607207328174,0.13895970200769242
668393462437e7,42124392,0,0,0,0,0,1,0,0,1,0,0,0,1100,90,27,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,0,1,1,0.16258307655371823,0.0032071307277082924,0.2893717111633656
668393462437e7,42124391,0,0,0,0,0,1,0,0,1,0,0,0,1720,90,27,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,0,1,1,0.14990640190016394,0.0053167069643267366,0.30117961490986117
668698196881e7,10462951,0,1,0,0,0,0,0,0,0,0,0,1,430,100,45,1,0.2857143,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0.1039266121376342,0.010024997447382356,0.2973384296343889
67316489176e8,80117339,1,0,0,0,0,0,0,0,0,0,1,0,1200,90,72,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,1,0.1615601174688887,0.002920161158906861,0.09545295367861825
6.7317566044400005e+018,3595964,0,0,0,0,0,1,1,0,0,0,0,0,710,100,38,1,0.14285715,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,1,0,0,1,0.19000344501782507,0.004949811388432642,0.158166727817223
675262008149e7,80116014,0,1,0,0,0,0,0,0,0,0,1,0,990,100,20,1,0.14285715,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0.08395133295888053,0.0018723528961495663,0.18947442208488213
680334393807e7,5522639,1,0,0,0,0,0,0,1,0,0,0,0,3710,100,41,1,0.14285715,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,1,1,1,0,1,0,0.16158262869971574,0.003198140934715727,0.15356395012913254
689940212638e7,80117831,0,0,0,1,0,0,0,0,0,0,1,0,4270,100,46,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0.13678967533102973,0.0026753363404675556,0.11850872157659313
692703406751e7,78136169,0,0,0,1,0,0,0,0,0,1,0,0,940,0,18,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0.12071369673904768,0.0014674419750502965,0.08990031465036612
6.9800015070799995e+018,78133231,1,0,0,0,0,0,0,0,0,1,0,0,650,80,72,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0.16534189673668817,0.008090267623462058,0.09649937781491681
699228297488e7,42125455,0,0,0,0,1,0,0,0,1,0,0,0,800,100,48,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,1,0,1,0,0.22571259313989242,0.00821019217098899,0.18108770271942287
705097616218e7,10463989,0,0,0,1,0,0,0,0,0,0,0,1,1860,100,40,1,0.14285715,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,1,0,0,1,0,0,0,0.0963983167709325,0.010966982888446695,0.19316748544707027
706113833277e7,10463218,0,0,0,1,0,0,0,0,0,0,0,1,3070,100,23,1,0.14285715,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0.0733454103554835,0.0044176293382374495,0.18084025773224832
728017761161e7,3594072,0,0,0,1,0,0,1,0,0,0,0,0,1680,100,48,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,1,0,0,0,0.15291167093099783,0.003766793138607653,0.12899263589763205
742913743616e7,10462487,0,0,0,0,1,0,0,0,0,0,0,1,5230,100,37,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,1,0,0,1,0.12849737264034067,0.007074482616683081,0.22267755506763864
74534655472e8,42123527,0,0,0,0,0,1,0,0,1,0,0,0,700,100,21,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0.14849338885144192,0.00611153656593448,0.2233788363781443
750649980174e7,5520258,0,0,0,0,1,0,0,1,0,0,0,0,150,100,40,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,1,0,0,0,0.15279803322574742,0.0042713215941212945,0.1202687420066938
754438548994e7,3592364,0,0,1,0,0,0,1,0,0,0,0,0,590,100,26,3,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,1,0,0,0,0.13766529459937718,0.008549555439848856,0.1576048079517781
755430895418e7,5520271,0,0,0,0,1,0,0,1,0,0,0,0,4930,100,72,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0.16013539068714777,0.0019775476356701923,0.10750322113853429
756229460949e7,42126547,0,0,0,1,0,0,0,0,1,0,0,0,1780,100,38,2,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,0,0,1,1,0,1,0,1,0,0,0,0.15360496524131992,0.0035058241148701974,0.1666142614875516
76164678851e8,3595955,0,0,0,0,0,1,1,0,0,0,0,0,5800,100,28,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0.10239741563545282,0.00239178205499842,0.16278764473669358
762751039877e7,10462415,0,0,1,0,0,0,0,0,0,0,0,1,510,80,35,1,0.14285715,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0.13390693560311814,0.008259186424904997,0.3090319135326099
768691254186e7,10463895,0,1,0,0,0,0,0,0,0,0,0,1,1380,100,46,2,0.2857143,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0.12085902939239229,0.00784928863471044,0.22803187360254948
768691254186e7,10463894,0,1,0,0,0,0,0,0,0,0,0,1,1160,100,46,2,0.2857143,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0.12993505344038836,0.005295436749342466,0.23612075801745885
